Data ^nns++++=Data
indicate ^nn+nom+++=indicate
a ^at++++=a
clear ^jj+atrb+++=clear
association ^nn+nom+++=association
between ^in++++=between
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Aces ^nns++++=ACEs
and ^cc++++=and
an ^at++++=an
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
later ^rbr+tm+++=later
developing ^jj+atrb++xvbg+=developing
clinical ^jj+atrb+++=clinical
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders,
, ^zz++++=EXTRAWORD
suicidality ^nn+nom+++=suicidality,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cardiovascular ^nn+++??+=cardiovascular
and ^cc++++=and
respiratory ^jj+atrb+++=respiratory
diseases ^nns++++=diseases
( ^zz++++=(
15 ^cd++++=15
, ^zz++++=,
18 ^cd++++=18
, ^zz++++=,
22 ^cd++++=22
, ^zz++++=,
26 ^cd++++=26
, ^zz++++=,
42 ^cd++++=42
, ^zz++++=,
45 ^cd++++=45
, ^zz++++=,
46 ^cd++++=46
, ^zz++++=,
64 ^cd++++=64
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
children ^nns++++=children
who ^whp+rel+obj++=who
experience ^nn+nom+++=experience
four ^cd++++=four
or ^cc++++=or
more ^ql++++=more
Aces ^nns++++=ACEs
develop ^vb++++=develop
twice ^rb++++=twice
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
heart ^nn++++=heart
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stroke ^nn++++=stroke
and ^cc++++=and
four ^cd++++=four
times ^nns++++=times
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
chronic ^jj+atrb+++=chronic
obstructive ^nn++++=obstructive
pulmonary ^nn+nom+++=pulmonary
disease ^nn++++=disease
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
become ^vb++++=become
adults ^nns++++=adults
( ^zz++++=(
22 ^cd++++=22
, ^zz++++=,
42 ^cd++++=42
, ^zz++++=,
64 ^cd++++=64
) ^zz++++=).
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
also ^rb++++=also
five ^cd++++=five
to ^to++++=to
seven ^cd++++=seven
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
develop ^vbi++++=develop
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders
and ^cc++++=and
six ^cd++++=six
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
attempt ^vb++++=attempt
suicide ^nn++++=suicide
( ^zz++++=(
15 ^cd++++=15
, ^zz++++=,
18 ^cd++++=18
, ^zz++++=,
45 ^cd++++=45
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
long ^rb++++=long
shelter ^nn++++=shelter
stays ^vbz++++=stays
during ^in++++=during
critical ^jj+atrb+++=critical
developmental ^nn+nom+++=developmental
years ^nns++++=years
compound ^nn++++=compound
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
Aces ^nns++++=ACEs
already ^rb++++=already
prevalent ^jj++++=prevalent
in ^in++++=in
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
babies ^nns++++=babies
and ^cc++++=and
children ^nns++++=children
experiencing ^vwbg+++xvbg+=experiencing
homelessness ^nns+nom+++=homelessness,
, ^zz++++=EXTRAWORD
further ^jjb++++=further
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
of ^in++++=of
developmental ^nn+nom+++=developmental
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
serious ^jj+atrb+++=serious
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
early ^jj+atrb+++=early
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
becoming ^jj++++=becoming
homeless ^jj++++=homeless
again ^rb+tm+++=again
( ^zz++++=(
26 ^cd++++=26
, ^zz++++=,
46 ^cd++++=46
) ^zz++++=).
. ^zz++++=EXTRAWORD
