For ^in++++=For
all ^abn++++=all
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
toward ^in++++=toward
generation ^nn+nom+++=generation
of ^in++++=of
phase ^nn++++=phase
diagrams ^nns++++=diagrams,
, ^zz++++=EXTRAWORD
a ^at++++=a
standardized ^jj+atrb++xvbn+=standardized
imaging ^jj+atrb++xvbg+=imaging
protocol ^nn++++=protocol
was ^vbd+bedz+aux++=was
adopted ^vpsv++agls+xvbnx+=adopted
to ^to++++=to
avoid ^vbi++++=avoid
confounding ^jj+atrb++xvbg+=confounding
effects ^nns++++=effects
related ^vbd+++xvbn+=related
to ^in++++=to
alterations ^nns+nom+++=alterations
in ^in++++=in
microscopy ^nn++++=microscopy
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Identical ^jj+atrb+++=Identical
imaging ^jj+atrb++xvbg+=imaging
settings ^nns++++=settings
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
relative ^jj++++=relative
to ^in++++=to
fluorescence ^nn+nom+++=fluorescence
correlation ^nn+nom+++=correlation
spectroscopy ^nn+++??+=spectroscopy
( ^zz++++=(FCS)-based
fcs) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
calibrations ^nns+nom+++=calibrations
( ^zz++++=(fluorescence
fluorescence ^nn+nom+++=EXTRAWORD
to ^in++++=to
absolute ^jj+atrb+++=absolute
concentration ^nn+nom+++=concentration)
) ^zz++++=EXTRAWORD
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Quantification ^np+nom++??+=Quantification
and ^cc++++=and
Statistical ^jj+atrb+++=Statistical
Analysis ^nn++++=Analysis
) ^zz++++=).
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
images ^nns++++=images
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
using ^vbg+++xvbg+=using
0.5 ^nn+++??+=0.5
frames ^nns++++=frames
per ^nnu++++=per
second ^od++++=second
scan ^nn++++=scan
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
1024x1024 ^cd++++=1024x1024
pixel ^nn+++??+=pixel
frame ^nn++++=frame
( ^zz++++=(120x120
120x120 ^cd++++=EXTRAWORD
m ^zz++++=m
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1.75x ^cd++++=1.75x
Nyquist ^np+nom++??+=Nyquist
zoom ^nn+++??+=zoom
( ^zz++++=(63x
63x ^cd++++=EXTRAWORD
oil ^nn++++=oil
immersion ^nn++++=immersion
lens ^nn++++=lens).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Laser ^np+++??+=Laser
powers ^nns++++=powers
( ^zz++++=(1%
1 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
488 ^cd++++=488
and ^cc++++=and
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
546 ^cd++++=546),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
intensities ^nns+nom+++=intensities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gains ^nns++++=gains
were ^vbd+bed+aux++=were
kept ^vpsv++agls+xvbnx+=kept
constant ^jj++++=constant.
. ^zz++++=EXTRAWORD
All ^abn++++=All
time ^nn++++=time
lapses ^nns+++??+=lapses
( ^zz++++=(activation
activation ^nn+nom+++=EXTRAWORD
periods ^nns++++=periods)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
5 ^zz++++=5-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
in ^in++++=in
length ^nn++++=length
and ^cc++++=and
featured ^vbd+++xvbn+=featured
6 ^zz++++=6
s ^zz++++=s
intervals ^nns+nom+++=intervals
between ^in++++=between
frame ^nn++++=frame
acquisitions ^nns+nom+++=acquisitions.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
last ^rb++++=last
frame ^nn++++=frame,
, ^zz++++=EXTRAWORD
laser ^jjr+atrb+++=laser
intensity ^nn+nom+++=intensity
was ^vbd+bedz+aux++=was
dropped ^vpsv++agls+xvbnx+=dropped
for ^in++++=for
4 ^zz++++=4-additional
- ^zz++++=EXTRAWORD
additional ^jj++++=EXTRAWORD
frames ^vbz++++=frames
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
acquisition ^nn+nom+++=acquisition
of ^in++++=of
4 ^zz++++=4-final
- ^zz++++=EXTRAWORD
final ^jj+atrb+++=EXTRAWORD
images ^nns++++=images
at ^in++++=at
higher ^jjr++++=higher
