Several ^ap++++=Several
limitations ^nns++++=limitations
and ^cc++++=and
shortcomings ^nns++++=shortcomings
exist ^vb++++=exist
that ^dt+pdem+++=that
are ^vb+ber+aux++=are
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
mental ^jj+atrb+++=mental
health ^nn++++=health
interventions ^nns++++=interventions
for ^in++++=for
refugee ^nn++++=refugee
children ^nns++++=children,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
echoed ^vpsv++agls+xvbnx+=echoed
among ^in++++=among
systematic ^jj+atrb+++=systematic
reviews ^nns++++=reviews
examining ^vwbg+++xvbg+=examining
this ^dt+dem+++=this
population ^nn++++=population.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
preventive ^jj+atrb+++=preventive
mental ^jj+atrb+++=mental
health ^nn++++=health
interventions ^nns++++=interventions
for ^in++++=for
refugee ^nn++++=refugee
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
in ^in++++=in
Hics ^np+++??+=HICs,
, ^zz++++=EXTRAWORD
few ^ap++++=few
studies ^nns++++=studies
assess ^vb++++=assess
impacts ^nns+++??+=impacts
across ^in+pl+++=across
multiple ^jj+atrb+++=multiple
domains ^nns++++=domains
of ^in++++=of
the ^ati++++=the
refugee ^nn++++=refugee
experience ^nn++++=experience;
; ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn++++=EXTRAWORD
research ^nn++++=research
can ^md+pos+++=can
be ^vb+be+vrb++=be
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
conduct ^vbi++++=conduct
because ^cs+cos+++=because
cultural ^jj+atrb+++=cultural
differences ^nns++++=differences
can ^md+pos+++=can
affect ^vb++++=affect
notions ^nns++++=notions
of ^in++++=of
mental ^jj+atrb+++=mental
illness ^nn++++=illness
and ^cc++++=and
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
research ^nn++++=research
( ^zz++++=(
27 ^cd++++=27
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
heterogeneity ^nn+++??+=heterogeneity
of ^in++++=of
the ^ati++++=the
populations ^nns++++=populations
studied ^vbd+++xvbn+=studied
and ^cc++++=and
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn++++=EXTRAWORD
studies ^nns++++=studies
conducted ^vbd+++xvbn+=conducted
reflect ^vb+vprv+++=reflect
populations ^nns++++=populations
in ^in++++=in
which ^whp+rel+pied++=which
research ^nn++++=research
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
priority ^nn++++=priority
( ^zz++++=(
26 ^cd++++=26
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
interventions ^nns++++=interventions
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
refugee ^nn++++=refugee
youth ^nn++++=youth
in ^in++++=in
Lmics ^np+++??+=LMICs
are ^vb+ber+aux++=are
limited ^vpsv++agls+xvbnx+=limited
and ^cc++++=and
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
prioritized ^nn+++??+=prioritized
because ^cs+cos+++=because
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
refugee ^nn++++=refugee
populations ^nns++++=populations
reside ^vb++++=reside
in ^in++++=in
these ^dt+dem+++=these
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
