For ^in++++=For
images ^nns++++=images
displayed ^vbd+++xvbn+=displayed
in ^in++++=in
Figure ^nn++++=Figure
6 ^zz++++=6
H ^zz++++=H
and ^cc++++=and
Figure ^nn++++=Figure
S6 ^np+++??+=S6
H ^zz++++=H,
, ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP
Ko ^np+++??+=KO
or ^cc++++=or
Ubap2l ^np+++??+=UBAP2L
Ko ^np+++??+=KO
U2os ^np+++??+=U2OS
cells ^nns++++=cells
stably ^jj+atrb+++=stably
expressing ^jj+++xvbg+=expressing
Gfp ^np+++??+=GFP-UBAP2L
- ^zz++++=EXTRAWORD
ubap2l ^nn+++??+=EXTRAWORD
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
on ^in+ppvb+++=on
glass ^nn++++=glass
coverslips ^nns+++??+=coverslips,
, ^zz++++=EXTRAWORD
stressed ^j+++xvbn+=stressed
with ^in++++=with
400 ^cd++++=400
M ^zz++++=M
arsenite ^nn++++=arsenite
when ^wrb+who+++=when
indicated ^vbn+vprv++xvbn+=indicated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fixed ^vbd+++xvbn+=fixed
using ^vbg+++xvbg+=using
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
paraformaldehyde ^nn+++??+=paraformaldehyde
in ^in++++=in
Pbs ^np+++??+=PBS
for ^in++++=for
15 ^cd++++=15-min,
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
5 ^zz++++=5-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
post ^nn++++=post-fixation/permeabilization
- ^zz++++=EXTRAWORD
fixation ^nn+nom+++=EXTRAWORD
in ^in++++=in
ice ^nn++++=ice
cold ^jj+atrb+++=cold
methanol ^nn+++??+=methanol.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
blocked ^vpsv++agls+xvbnx+=blocked
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
horse ^nn++++=horse
serum ^nn++++=serum/PBS,
and ^cc++++=and
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
antibody ^nn++++=antibody
incubations ^nns+nom+++=incubations
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
blocking ^xvbg+++xvbg+=blocking
buffer ^nn++++=buffer
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
with ^in++++=with
rocking ^xvbg+++xvbg+=rocking.
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
washes ^nns++++=washes
with ^in++++=with
Pbs ^np+++??+=PBS,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
mounted ^vpsv++agls+xvbnx+=mounted
in ^in++++=in
polyvinyl ^nn++++=polyvinyl
mounting ^vwbg+++xvbg+=mounting
media ^nns++++=media
and ^cc++++=and
imaged ^jj+++xvbn+=imaged.
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
were ^vbd+bed+aux++=were
captured ^vpsv++agls+xvbnx+=captured
using ^vbg+++xvbg+=using
