Our ^pp$+pp1+++=Our
study ^nn++++=study
builds ^vbz++++=builds
on ^in++++=on
a ^at++++=a
platform ^nn++++=platform
of ^in++++=of
research ^nn++++=research
into ^in++++=into
changes ^nns++++=changes
in ^in++++=in
food ^nn++++=food
purchasing ^vwbg+++xvbg+=purchasing
in ^in++++=in
response ^nn++++=response
to ^in++++=to
price ^nn++++=price
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
recently ^rb+tm+++=recently
published ^vbd+++xvbn+=published
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
a ^at++++=a
virtual ^jj+atrb+++=virtual
supermarket ^nn++++=supermarket
experiment ^nn+nom+++=experiment
with ^in++++=with
randomly ^rb++++=randomly
varying ^jj+atrb++xvbg+=varying
food ^nn++++=food
prices ^nns++++=prices.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
nutrient ^jj+atrb+++=nutrient
profile ^nn++++=profile
of ^in++++=of
purchased ^vprf+++xvbn+=purchased
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
healthiness ^nns+nom+++=healthiness
of ^in++++=of
purchased ^vprf+++xvbn+=purchased
foods ^nns++++=foods
for ^in++++=for
three ^cd++++=three
tax ^nn++++=tax
policies ^nns++++=policies
( ^zz++++=(sugar,
sugar ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
saturated ^jj+atrb++xvbn+=saturated
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
salt ^nn++++=salt),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
for ^in++++=for
a ^at++++=a
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy
or ^cc++++=or
a ^at++++=a
sugar ^nn++++=sugar-sweetened
- ^zz++++=EXTRAWORD
sweetened ^vwbn+++xvbn+=EXTRAWORD
beverage ^nn+nom+++=beverage
tax ^nn++++=tax.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
substitution ^nn+nom+++=substitution
effects ^nns++++=effects;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
both ^abx++++=both
the ^ati++++=the
saturated ^jj+atrb++xvbn+=saturated
fat ^nn++++=fat
and ^cc++++=and
salt ^jj+atrb+++=salt
tax ^nn++++=tax
increased ^vbd+++xvbn+=increased
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
purchases ^nns++++=purchases
as ^in++++=as
a ^at++++=a
percentage ^nn+nom+++=percentage
by ^in++++=by
weight ^nn++++=weight
of ^in++++=of
all ^abn++++=all
food ^nn++++=food
purchases ^nns++++=purchases,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
also ^rb++++=also
increased ^jj+atrb++xvbn+=increased
sugar ^nn++++=sugar
as ^in++++=as
a ^at++++=a
percentage ^nn+nom+++=percentage
of ^in++++=of
total ^jj+atrb+++=total
energy ^nn++++=energy.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
net ^jjb+atrb+++=net
effect ^nn++++=effect
on ^in++++=on
health ^nn++++=health
and ^cc++++=and
the ^ati++++=the
relative ^jj+atrb+++=relative
health ^nn++++=health
gain ^nn++++=gain
of ^in++++=of
different ^jj+atrb+++=different
policies ^nns++++=policies
remains ^vbz++++=remains
unknown ^jj++++=unknown.
. ^zz++++=EXTRAWORD
The ^ati++++=The
objectives ^nns++++=objectives
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
therefore ^rb+cnj+++=therefore
were ^vbd+bed+aux++=were
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
multiple ^jj+atrb+++=multiple
food ^nn++++=food
taxes ^nns++++=taxes
and ^cc++++=and
subsidy ^nn++++=subsidy
policies ^nns++++=policies
on ^in++++=on
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
quantities ^nns+nom+++=quantities
of ^in++++=of
nutrients ^nns++++=nutrients
and ^cc++++=and
food ^nn++++=food
groups ^nns++++=groups
purchased ^vbd+++xvbn+=purchased,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
estimate ^nn+nom+++=estimate
associated ^xvbn+++xvbn+=associated
changes ^nns++++=changes
in ^in++++=in
health ^nn++++=health
system ^nn++++=system
expenditure ^nn++++=expenditure
and ^cc++++=and
in ^in++++=in
health ^nn++++=health
gains ^nns++++=gains,
, ^zz++++=EXTRAWORD
measured ^j+++xvbn+=measured
in ^in++++=in
health ^nn++++=health-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vpsv++agls+xvbn+=EXTRAWORD
life ^nn++++=life-years
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
( ^zz++++=(HALYs)
halys ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
