For ^in++++=For
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mean ^jj+atrb+++=mean
absolute ^jj+atrb+++=absolute
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
Fev ^np+++??+=FEV
1 ^zz++++=1
from ^in++++=from
baseline ^nn+++??+=baseline
through ^in++++=through
week ^nn++++=week
8 ^zz++++=8
with ^in++++=with
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
was ^vbd+bedz+vrb++=was
2.5 ^cd++++=2.5
percentage ^nn++++=percentage
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
1.4 ^cd++++=1.4
to ^to++++=to
3.5 ^cd++++=3.5)
) ^zz++++=EXTRAWORD
and ^cc++++=and
with ^in++++=with
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
control ^nn++++=control
was ^vbd+bedz+vrb++=was
0.5 ^nn+++??+=0.5
percentage ^nn++++=percentage
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
to ^to++++=to
1.5 ^cd++++=1.5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
difference ^nn++++=difference
of ^in++++=of
2.0 ^cd++++=2.0
percentage ^nn++++=percentage
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
to ^to++++=to
3.4 ^cd++++=3.4);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
mean ^jj+atrb+++=mean
absolute ^jj+atrb+++=absolute
change ^nn++++=change
in ^in++++=in
sweat ^nn++++=sweat
chloride ^nn++++=chloride
concentration ^nn++++=concentration
with ^in++++=with
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
was ^vbd+bedz+vrb++=was
23.1 ^cd++++=23.1
mmol ^nn+++??+=mmol
per ^nnu++++=per
liter ^nn++++=liter
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
25.6 ^cd++++=25.6
to ^to++++=to
20.6 ^cd++++=20.6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
with ^in++++=with
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
was ^vbd+bedz+vrb++=was
1.7 ^cd++++=1.7
mmol ^nn+++??+=mmol
per ^nnu++++=per
liter ^nn++++=liter
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.9 ^nn+++??+=0.9
to ^to++++=to
4.3 ^cd++++=4.3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
difference ^nn++++=difference
of ^in++++=of
24.8 ^cd++++=24.8
mmol ^nn+++??+=mmol
per ^nnu++++=per
liter ^nn++++=liter
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
28.4 ^cd++++=28.4
to ^to++++=to
21.2 ^cd++++=21.2);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
mean ^jj+atrb+++=mean
absolute ^jj+atrb+++=absolute
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
Cfq ^np+++??+=CFQ-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
respiratory ^jj+atrb+++=respiratory
domain ^nn++++=domain
score ^nn++++=score
with ^in++++=with
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
was ^vbd+bedz+vrb++=was
10.4 ^cd++++=10.4
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
7.2 ^cd++++=7.2
to ^to++++=to
13.7 ^cd++++=13.7)
) ^zz++++=EXTRAWORD
and ^cc++++=and
with ^in++++=with
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
was ^vbd+bedz+vrb++=was
1.9 ^cd++++=1.9
points ^nns++++=points
