Given ^vprf+++xvbn+=Given
. ^zz++++=EXTRAWORD
Sir2 ^np+++??+=Sir2
links ^nns++++=links
chromatin ^nn+++??+=chromatin
silencing ^nn++++=silencing,
, ^zz++++=EXTRAWORD
metabolism ^nn+nom+++=metabolism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
aging ^jj+++xvbg+=aging
Genes ^np+++??+=Genes
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:1021-1026
1021 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1026 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
an ^at++++=an
Sir ^npt++++=SIR-independent
- ^zz++++=EXTRAWORD
independent ^jj+atrb+++=EXTRAWORD
mechanism ^nn+nom+++=mechanism,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
no ^at++++=no
difference ^nn+nom+++=difference
in ^in++++=in
the ^ati++++=the
silencing ^nn++++=silencing
of ^in++++=of
the ^ati++++=the
rdna ^nn+++??+=rDNA
locus ^nn++++=locus
in ^in++++=in
[ ^zz++++=[
esi ^np++++=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
( ^zz++++=(
figure ^nn++++=Figure
s4 ^np++++=S4
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
