For ^in++++=For
Figure ^nn++++=Figure
S1 ^np+++??+=S1
B ^zz++++=B,
, ^zz++++=EXTRAWORD
confluent ^jj+atrb+++=confluent
human ^jj+atrb+++=human
cell ^nn++++=cell
lines ^nns++++=lines
( ^zz++++=(U2OS
u2os ^nns+++??+=EXTRAWORD
Wt ^np+++??+=WT,
, ^zz++++=EXTRAWORD
U2os ^np+++??+=U2OS
G3bp1 ^np+++??+=G3BP1/2
Ko ^np+++??+=KO,
, ^zz++++=EXTRAWORD
Hek293 ^np+++??+=HEK293,
, ^zz++++=EXTRAWORD
Hela ^np+++??+=HeLa)
) ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
6 ^zz++++=6-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plate ^nn++++=plate
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed,
, ^zz++++=EXTRAWORD
trypsinized ^j+++xvbn+=trypsinized,
, ^zz++++=EXTRAWORD
quenched ^j+++xvbn+=quenched
with ^in++++=with
media ^nns++++=media,
, ^zz++++=EXTRAWORD
harvested ^vwbn+++xvbn+=harvested,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
centrifuged ^jj+++xvbn+=centrifuged
at ^rb++++=at
500xg ^cd++++=500xg
for ^in++++=for
5 ^zz++++=5-min.
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
pellets ^nns+nom+++=pellets
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
with ^in++++=with
Pbs ^np+++??+=PBS
and ^cc++++=and
flash ^vb++++=flash-frozen.
- ^zz++++=EXTRAWORD
frozen ^vwbn+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Immediately ^rb+tm+++=Immediately
prior ^in+cmpx+++=prior
to ^in++++=to
lysis ^nns+++??+=lysis,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
thawed ^vpsv++agls+xvbnx+=thawed
on ^in++++=on
ice ^nn++++=ice
and ^cc++++=and
re ^in++++=re-suspended
