This ^dt+dem+++=This
outcome ^nn++++=outcome
consists ^vbz++++=consists
of ^in++++=of
two ^cd++++=two
separate ^jj+atrb+++=separate
components ^nns++++=components:
: ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
colorectal ^nn+++??+=colorectal
deaths ^nns++++=deaths
due ^jj++++=due
to ^to+jcmp+++=to
delayed ^vbi++++=delayed
treatment ^nn++++=treatment
for ^in++++=for
patients ^nns++++=patients
who ^whp+rel+subj++=who
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
died ^vprf+++xvbnx+=died
from ^in++++=from
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
with ^in++++=with
timely ^jj+atrb+++=timely
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
colorectal ^nn+++??+=colorectal
deaths ^nns++++=deaths
occurring ^vwbg+++xvbg+=occurring
earlier ^jjr++++=earlier
than ^in++++=than
expected ^vbd+vprv++xvbn+=expected
due ^jj++++=due
to ^to+jcmp+++=to
delayed ^vbi++++=delayed
treatment ^nn++++=treatment
for ^in++++=for
patients ^nns++++=patients
who ^whp+rel+subj++=who
would ^md+prd+++=would
have ^vb+hv+aux++=have
died ^vprf+++xvbnx+=died
from ^in++++=from
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
by ^in++++=by
2044 ^cd++++=2044
even ^rb++++=even
with ^in++++=with
timely ^jj+atrb+++=timely
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
scarcity ^nn++++=scarcity
of ^in++++=of
available ^jj++++=available
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
Australian ^jj+atrb+++=Australian
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
average ^jj+atrb+++=average
duration ^nn++++=duration
of ^in++++=of
treatment ^nn++++=treatment
delays ^nns++++=delays
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
patients ^nns++++=patients
and ^cc++++=and
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
would ^md+prd+++=would
have ^vb+hv+aux++=have
had ^vbd+hvd+aux++=had
delayed ^vprf+++xvbnx+=delayed
treatment ^nn++++=treatment
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explicitly ^rb++++=explicitly
modelled ^jj+++xvbn+=modelled
a ^at++++=a
number ^nn++++=number
of ^in++++=of
hypothetical ^nn++++=hypothetical
scenarios ^vbz+++??+=scenarios
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
combination ^nn++++=combination
of ^in++++=of
three ^cd++++=three
parameters ^nns++++=parameters:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
duration ^nn++++=duration
of ^in++++=of
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
system ^nn++++=system
disruption ^nn++++=disruption
( ^zz++++=(3,
3 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
12 ^cd++++=12
month ^nn++++=month
disruptions ^nns+++??+=disruptions
to ^in++++=to
the ^ati++++=the
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
system ^nn++++=system),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
duration ^nn++++=duration
of ^in++++=of
the ^ati++++=the
treatment ^nn++++=treatment
delay ^vb++++=delay
experienced ^vpsv++by+xvbn+=experienced
by ^in++++=by
patients ^nns++++=patients
at ^in++++=at
the ^ati++++=the
population ^nn++++=population
level ^nn++++=level
( ^zz++++=(4,
4 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
8 ^zz++++=8,
, ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
26 ^cd++++=26
weeks ^nns++++=weeks
delay ^nn++++=delay),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
would ^md+prd+++=would
have ^vb+hv+aux++=have
had ^vbd+hvd+aux++=had
delayed ^vprf+++xvbnx+=delayed
treatment ^nn++++=treatment
but ^cc++++=but
after ^cs+sub+++=after
the ^ati++++=the
delay ^nn++++=delay
eventually ^rb+tm+++=eventually
all ^rb++++=all
would ^md+prd+++=would
receive ^vb++++=receive
treatment ^nn++++=treatment
as ^in++++=as
planned ^nn++++=planned.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
potential ^jj+atrb+++=potential
parameter ^nn++++=parameter
choices ^nns++++=choices
were ^vbd+bed+aux++=were
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
the ^ati++++=the
available ^jj+atrb+++=available
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
50 ^cd++++=50
51 ^cd++++=51)
) ^zz++++=EXTRAWORD
. ^zz++++=.
The ^ati++++=The
death ^nn++++=death
rate ^nn++++=rate
for ^in++++=for
each ^dt++++=each
treatment ^nn++++=treatment
delay ^nn++++=delay
scenario ^nn++++=scenario
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
patients ^nns++++=patients
having ^vwbg+++xvbg+=having
delayed ^jj+atrb++xvbn+=delayed
treatment ^nn++++=treatment
and ^cc++++=and
the ^ati++++=the
corresponding ^jj+++xvbg+=corresponding
relative ^jj++++=relative
risk ^vb++++=risk
of ^in++++=of
death ^nn++++=death
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
specific ^jj+atrb+++=specific
delay ^nn++++=delay
duration ^nn++++=duration,
, ^zz++++=EXTRAWORD
with ^in++++=with
relative ^jj+atrb+++=relative
risks ^nns++++=risks
calculated ^vwbn+vprv++xvbn+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
formula ^nn++++=formula
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Hanna ^np+++??+=Hanna
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
51 ^cd++++=51
52 ^cd++++=52
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
defined ^vbd+vprv++xvbn+=defined
the ^ati++++=the
Ui ^np+++??+=UI
as ^in++++=as
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
excess ^nn++++=excess
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
deaths ^nns++++=deaths
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
confidence ^nn++++=confidence
intervals ^nns++++=intervals
of ^in++++=of
the ^ati++++=the
relative ^jj+atrb+++=relative
risks ^nns++++=risks
of ^in++++=of
death ^nn++++=death
due ^jj++++=due
to ^to+jcmp+++=to
treatment ^vb++++=treatment
delay ^nn++++=delay.
. ^zz++++=EXTRAWORD
