There ^ex+pex+++=There
are ^vb+ber+vrb++=are
other ^ap++++=other
potential ^nn++++=potential
explanations ^nns++++=explanations
for ^in++++=for
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
Alzheimer ^np++++=Alzheimer's
's ^$++++=EXTRAWORD
disease ^nn++++=disease
and ^cc++++=and
related ^xvbn+++xvbn+=related
dementias ^nns+++??+=dementias
and ^cc++++=and
the ^ati++++=the
apparent ^jj+atrb+++=apparent
discrepancy ^nn++++=discrepancy
between ^in++++=between
the ^ati++++=the
advantage ^nn++++=advantage
of ^in++++=of
females ^nns++++=females
in ^in++++=in
midlife ^nn+++??+=midlife
memory ^nn++++=memory
performance ^nn++++=performance
and ^cc++++=and
decline ^nn++++=decline
and ^cc++++=and
their ^pp$+pp3+++=their
increased ^vbd+++xvbn+=increased
risk ^vb++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
these ^dt+dem+++=these
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
female ^jj+atrb+++=female
advantage ^nn++++=advantage
in ^in++++=in
memory ^nn++++=memory
performance ^nn++++=performance
is ^vbz+bez+vrb++=is
attenuated ^jj+pred+++=attenuated
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
dementia ^nn+++??+=dementia,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
cognitive ^nn+++??+=cognitive
trajectory ^nn+++??+=trajectory
among ^in++++=among
people ^nns++++=people
with ^in++++=with
dementia ^nn+++??+=dementia
might ^md+pos+++=might
differ ^vb++++=differ
from ^in++++=from
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
cognitively ^nn+++??+=cognitively
healthy ^jj++++=healthy.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
dementia ^nn+++??+=dementia
is ^vbz+bez+vrb++=is
multifactorial ^nn+++??+=multifactorial;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+aux++=are
multiple ^jj+pred+++=multiple
risk ^vb++++=risk
factors ^nns++++=factors
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
hormonal ^nn+++??+=hormonal,
, ^zz++++=EXTRAWORD
behavioural ^nn+++??+=behavioural,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular,
, ^zz++++=EXTRAWORD
metabolic ^nn+++??+=metabolic),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sociodemographic ^nn+++??+=sociodemographic
disparities ^nns+++??+=disparities
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
services ^nns++++=services
and ^cc++++=and
study ^nn++++=study
participation ^nn++++=participation
must ^md+nec+++=must
also ^rb++++=also
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
dementia ^nn+++??+=dementia
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
straightforward ^jj++++=straightforward.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
population ^nn++++=population
change ^nn++++=change
in ^in++++=in
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
education ^nn++++=education
will ^md+prd+++=will
be ^vb+be+aux++=be
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
dementia ^nn+++??+=dementia
remains ^nns++++=remains
to ^to++++=to
be ^vbi+vbi+aux++=be
elucidated ^vpsv++agls+xvbnx+=elucidated
and ^cc++++=and
is ^vbz+bez+vrb++=is
an ^at++++=an
area ^nn++++=area
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Replication ^np+++??+=Replication
of ^in++++=of
these ^dt+dem+++=these
analyses ^nns++++=analyses
in ^in++++=in
future ^jjb+atrb+++=future
studies ^nns++++=studies
including ^in++++=including
a ^at++++=a
larger ^jjr+atrb+++=larger
range ^nn++++=range
of ^in++++=of
birth ^nn++++=birth
cohorts ^nns++++=cohorts
would ^md+prd+++=would
provide ^vb+vsua+++=provide
further ^jjb+atrb+++=further
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
education ^nn++++=education
across ^in+pl+++=across
the ^ati++++=the
lifecourse ^nn++++=lifecourse.
. ^zz++++=EXTRAWORD
