To ^to++++=To
assess ^vbi++++=assess
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
Cochrane ^np+++??+=Cochrane
Rob ^vb++++=RoB
2 ^zz++++=2
for ^in++++=for
randomised ^nn+++??+=randomised
trials ^nns++++=trials
and ^cc++++=and
the ^ati++++=the
Robins ^np+++??+=ROBINS-i
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
tool ^nn++++=tool
for ^in++++=for
non ^&fw++++=non-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Quality ^nn++++=Quality
assessment ^nn++++=assessment
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
collaboratively ^nn+++??+=collaboratively
by ^in++++=by
two ^cd++++=two
authors ^nns++++=authors
( ^zz++++=(RMB
rmb ^nn+++??+=EXTRAWORD
and ^cc++++=and
Pm ^np+++??+=PM).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
do ^vb+do+vrb++=do
a ^at++++=a
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stratify ^vb++++=stratify
assessments ^nns++++=assessments
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
study ^nn++++=study
quality ^nn++++=quality.
. ^zz++++=EXTRAWORD
