Interpretation ^nn++++=Interpretation:
: ^zz++++=EXTRAWORD
Around ^rp++++=Around
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
prison ^nn++++=prison
population ^nn++++=population
with ^in++++=with
non ^&fw++++=non-affective
- ^zz++++=EXTRAWORD
affective ^nn+++??+=EXTRAWORD
psychosis ^nns+++??+=psychosis
or ^cc++++=or
major ^jj+atrb+++=major
depression ^nn++++=depression
have ^vb+hv+vrb++=have
a ^at++++=a
comorbid ^nn+++??+=comorbid
substance ^nn++++=substance
use ^nn++++=use
disorder ^nn++++=disorder.
. ^zz++++=EXTRAWORD
Consideration ^nn++++=Consideration
should ^md+nec+++=should
be ^vb+be+aux++=be
given ^vpsv++agls+xvbnx+=given
to ^to++++=to
screening ^vbi++++=screening
for ^in++++=for
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
and ^cc++++=and
implementing ^vbg+++xvbg+=implementing
integrated ^jj++++=integrated
and ^cc++++=and
scalable ^nn++++=scalable
treatments ^nns++++=treatments.
. ^zz++++=EXTRAWORD
