To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
transcriptional ^jj+atrb+++=transcriptional
features ^nns++++=features
that ^tht+rel+subj++=that
differentiated ^vbd+++xvbn+=differentiated
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^jj+atrb+++=EXTRAWORD
T ^zz++++=T
Fh ^np+++??+=FH
cells ^nns++++=cells
present ^nn++++=present
in ^in++++=in
cluster ^nn+nom+++=cluster
5 ^zz++++=5
from ^in++++=from
those ^dt+dem+++=those
in ^in++++=in
cluster ^nn+nom+++=cluster
0 ^zz++++=0,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
differential ^nn++++=differential
gene ^np++++=gene
expression ^nn++++=expression
analysis ^nn++++=analysis
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
D ^zz++++=D
and ^cc++++=and
Table ^nn++++=Table
S3 ^np+++??+=S3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcripts ^np+++??+=Transcripts
encoding ^vwbg+++xvbg+=encoding
for ^in++++=for
transcription ^nn+nom+++=transcription
factors ^nns++++=factors
zinc ^nn++++=zinc
finger ^nn++++=finger
Bed ^nn++++=BED-type-containing
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
2 ^zz++++=2
( ^zz++++=(ZBED2)
zbed2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
zinc ^nn++++=zinc
finger ^nn++++=finger
and ^cc++++=and
Btb ^np+++??+=BTB
domain ^nn++++=domain-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
protein ^nn++++=protein
32 ^cd++++=32
( ^zz++++=(ZBTB32)
zbtb32 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
enriched ^vpsv++agls+xvbnx+=enriched
in ^in++++=in
T ^zz++++=T
Fh ^np+++??+=FH
cells ^nns++++=cells
in ^in++++=in
cluster ^nn+nom+++=cluster
5 ^zz++++=5
and ^cc++++=and
were ^vbd+bed+aux++=were
also ^rb++splt++=also
expressed ^vpsv++agls+xvbnx+=expressed
at ^rb++++=at
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
in ^in++++=in
hospitalized ^jj+++xvbn+=hospitalized
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
D ^zz++++=D
and ^cc++++=and
S3 ^np+++??+=S3
D ^zz++++=D
and ^cc++++=and
Tables ^nns++++=Tables
S3 ^np+++??+=S3
A ^at++++=A
and ^cc++++=and
S3b ^np+++??+=S3B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Zbtb32 ^np+++??+=ZBTB32,
, ^zz++++=EXTRAWORD
also ^rb++++=also
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
Plzp ^np+++??+=PLZP,
, ^zz++++=EXTRAWORD
belongs ^vbz++++=belongs
to ^in++++=to
a ^at++++=a
broad ^jj++++=broad-complex,
- ^zz++++=EXTRAWORD
complex ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tramtrack ^nn+++??+=tramtrack
and ^cc++++=and
bric ^jj++++=bric-brac
- ^zz++++=EXTRAWORD
brac ^nn+++??+=EXTRAWORD
zinc ^nn++++=zinc
finger ^nn++++=finger
( ^zz++++=(BTB-ZF)
btb ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
zf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
family ^nn++++=family
of ^in++++=of
transcriptional ^jj+atrb+++=transcriptional
repressors ^nns++++=repressors
like ^in++++=like
Plzf ^np+++??+=PLZF,
, ^zz++++=EXTRAWORD
B ^zz++++=B-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
lymphoma ^nn+++??+=lymphoma
6 ^zz++++=6
( ^zz++++=(BCL6),
bcl6 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
T ^zz++++=T-helper-inducing
- ^zz++++=EXTRAWORD
helper ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
inducing ^j++++=EXTRAWORD
Poz ^np+++??+=POZ-Kruppel-like
- ^zz++++=EXTRAWORD
kruppel ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
factor ^nn++++=factor
( ^zz++++=(ThPOK)
thpok ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
play ^vbi++++=play
a ^at++++=a
role ^nn++++=role
in ^in++++=in
impairing ^xvbg+++xvbg+=impairing
anti ^nn+++??+=anti-viral
- ^zz++++=EXTRAWORD
viral ^jj+atrb+++=EXTRAWORD
immune ^jj+atrb+++=immune
responses ^nns++++=responses
by ^in++++=by
negatively ^rb++++=negatively
regulating ^vbg+++xvbg+=regulating
T ^zz++++=T
cell ^nn++++=cell
proliferation ^nn+nom+++=proliferation,
, ^zz++++=EXTRAWORD
cytokine ^nn+++??+=cytokine
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
development ^nn+nom+++=development
of ^in++++=of
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
memory ^nn++++=memory
cells ^nns++++=cells
( ^zz++++=(
Piazza ^np++++=Piazza
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Piazza ^np+++??+=Piazza,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Costoya ^np+++??+=Costoya,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Merghoub ^np+++??+=Merghoub,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Disruption ^nn+nom+++=Disruption
of ^in++++=of
Plzp ^np+++??+=PLZP
in ^in++++=in
mice ^nns++++=mice
leads ^vbz++++=leads
to ^to++++=to
increased ^vbi++++=increased
T ^zz++++=T-lymphocyte
- ^zz++++=EXTRAWORD
lymphocyte ^nn+++??+=EXTRAWORD
proliferation ^nn+nom+++=proliferation,
, ^zz++++=EXTRAWORD
cytokine ^nn+++??+=cytokine
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
altered ^vbd+++xvbn+=altered
hematopoietic ^jj+atrb+++=hematopoietic
stem ^nn++++=stem
cell ^nn++++=cell
homeostasis ^nns+++??+=homeostasis
Mol ^np+++??+=Mol
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:10456-10469
10456 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
10469 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(44)
44 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Shin ^nn++++=Shin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
42 ^cd++++=42.
. ^zz++++=EXTRAWORD
Shin ^nn++++=Shin,
, ^zz++++=EXTRAWORD
H.m ^np++++=H.M.
. ^zz++++=EXTRAWORD
Kapoor ^np+++??+=Kapoor,
, ^zz++++=EXTRAWORD
V.n ^np+++??+=V.N.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transient ^jj+atrb+++=Transient
expression ^nn++++=expression
of ^in++++=of
Zbtb32 ^np+++??+=ZBTB32
in ^in++++=in
anti ^nn+++??+=anti-viral
- ^zz++++=EXTRAWORD
viral ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
limits ^nns++++=limits
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
effector ^nn++++=effector
response ^nn++++=response
and ^cc++++=and
the ^ati++++=the
generation ^nn+nom+++=generation
of ^in++++=of
memory ^nn++++=memory
Plos ^np+++??+=PLoS
Pathog ^np+++??+=Pathog.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
13 ^cd++++=13
: ^zz++++=:e1006544
e1006544 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(16)
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Zbed2 ^np+++??+=ZBED2,
, ^zz++++=EXTRAWORD
a ^at++++=a
novel ^nn++++=novel
zinc ^nn++++=zinc
finger ^nn++++=finger
transcription ^nn+nom+++=transcription
factor ^nn++++=factor
without ^in++++=without
a ^at++++=a
mouse ^nn++++=mouse
ortholog ^nn+++??+=ortholog,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
T ^zz++++=T
cell ^nn++++=cell
dysfunction ^nn+nom+++=dysfunction
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
anti ^nn+++??+=anti-tumor
- ^zz++++=EXTRAWORD
tumor ^nn++++=EXTRAWORD
immune ^jj+atrb+++=immune
response ^nn++++=response
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
27 ^cd++++=27.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Der ^&fw++++=Der
Leun ^np+++??+=Leun,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
Yofe ^np+++??+=Yofe,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dysfunctional ^np+nom++??+=Dysfunctional
Cd8 ^np+++??+=Cd8
T ^zz++++=T
Cells ^nns++++=Cells
Form ^vb++++=Form
a ^at++++=a
Proliferative ^np+++??+=Proliferative,
, ^zz++++=EXTRAWORD
Dynamically ^np+++??+=Dynamically
Regulated ^vwbn+++xvbn+=Regulated
Compartment ^nn+nom+++=Compartment
within ^in++++=within
Human ^jj+atrb+++=Human
Melanoma ^np+++??+=Melanoma
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
176 ^cd++++=176
: ^zz++++=:775-789.e18
775 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
789.e18 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(661)
661 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
more ^rbr++++=more
recently ^rb+tm+++=recently
shown ^vbd+vprv++xvbn+=shown
to ^to+vcmp+++=to
repress ^nns+nom+++=repress
expression ^nn++++=expression
of ^in++++=of
Ifn ^np+++??+=IFN
target ^nn++++=target
genes ^nns++++=genes
( ^zz++++=(
Somerville ^np++++=Somerville
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
44 ^cd++++=44.
. ^zz++++=EXTRAWORD
Somerville ^np+++??+=Somerville,
, ^zz++++=EXTRAWORD
T.d.d ^np+++??+=T.D.D.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
X.s ^np+++??+=X.S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Zbed2 ^np+++??+=ZBED2
is ^vbz+bez+vrb++=is
an ^at++++=an
antagonist ^nn+nom+++=antagonist
of ^in++++=of
interferon ^nn+++??+=interferon
regulatory ^nn++++=regulatory
factor ^nn++++=factor
1 ^zz++++=1
and ^cc++++=and
modifies ^vbz++++=modifies
cell ^nn++++=cell
identity ^nn+nom+++=identity
in ^in++++=in
pancreatic ^jj+atrb+++=pancreatic
cancer ^nn++++=cancer
Proc ^np+++??+=Proc
Natl ^np+++??+=Natl
Acad ^np+++??+=Acad
Sci ^np+++??+=Sci
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
117 ^cd++++=117
: ^zz++++=:11471-11482
11471 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
11482 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(33)
33 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
support ^nn++++=support
of ^in++++=of
potential ^jj+atrb+++=potential
dysfunctional ^jj+atrb+++=dysfunctional
properties ^nns++++=properties
of ^in++++=of
the ^ati++++=the
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
T ^zz++++=T
Fh ^np+++??+=FH
cluster ^nn+nom+++=cluster
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
increased ^vprf+++xvbn+=increased
expression ^nn++++=expression
of ^in++++=of
several ^ap++++=several
transcripts ^nns+++??+=transcripts
encoding ^vwbg+++xvbg+=encoding
for ^in++++=for
molecules ^nns++++=molecules
linked ^vwbn+++xvbn+=linked
to ^in++++=to
inhibitory ^nn++++=inhibitory
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
like ^in++++=like
Tigit ^np+++??+=TIGIT,
, ^zz++++=EXTRAWORD
Lag3 ^np+++??+=LAG3,
, ^zz++++=EXTRAWORD
Tim3 ^np+++??+=TIM3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pd1 ^np+++??+=PD1
( ^zz++++=(
Thommen ^np++++=Thommen
and ^cc++++=and
Schumacher ^np+nom++??+=Schumacher,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Thommen ^np+++??+=Thommen,
, ^zz++++=EXTRAWORD
D.s ^np+++??+=D.S.
. ^zz++++=EXTRAWORD
Schumacher ^np+nom++??+=Schumacher,
, ^zz++++=EXTRAWORD
T.n ^np+++??+=T.N.
. ^zz++++=EXTRAWORD
T ^zz++++=T
Cell ^nn++++=Cell
Dysfunction ^np+nom++??+=Dysfunction
in ^in++++=in
Cancer ^nn++++=Cancer
Cancer ^nn++++=Cancer
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
33 ^cd++++=33
: ^zz++++=:547-562
