With ^in++++=With
some ^dti++++=some
adjustments ^nns+nom+++=adjustments,
, ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
therapies ^nns+++??+=therapies
for ^in++++=for
refugee ^nn++++=refugee
youth ^nn++++=youth
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
both ^abx++++=both
Hics ^np+++??+=HICs
and ^cc++++=and
Lmics ^np+++??+=LMICs;
; ^zz++++=EXTRAWORD
in ^rb++++=in
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
therapies ^nns+++??+=therapies
require ^vb+vsua+++=require
more ^ql++++=more
resources ^nns++++=resources
than ^in++++=than
may ^md+pos+++=may
be ^vb+be+vrb++=be
feasible ^jj+pred+++=feasible
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
environments ^nns+nom+++=environments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
less ^rbr++++=less
evidence ^nn+nom+++=evidence
of ^in++++=of
their ^pp$+pp3+++=their
effectiveness ^nns+nom+++=effectiveness
in ^in++++=in
these ^dt+dem+++=these
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Trauma ^np+++??+=Trauma-focused
- ^zz++++=EXTRAWORD
focused ^vbd+++xvbn+=EXTRAWORD
cognitive ^jj+atrb+++=cognitive
behavioral ^jj+atrb+++=behavioral
therapy ^nn++++=therapy
( ^zz++++=(TF-CBT)
tf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cbt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
first ^od++++=first-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
treatment ^nn+nom+++=treatment
for ^in++++=for
Ptsd ^np+++??+=PTSD
and ^cc++++=and
multiple ^jj+atrb+++=multiple
complex ^jj+atrb+++=complex
traumas ^nns+++??+=traumas
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
( ^zz++++=(
14 ^cd++++=14
, ^zz++++=,
54 ^cd++++=54
) ^zz++++=),
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
evidence ^nn+nom+++=evidence
with ^in++++=with
refugee ^nn++++=refugee
youth ^nn++++=youth
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
scarce ^jj+pred+++=scarce.
. ^zz++++=EXTRAWORD
Net ^jjb++++=NET
is ^vbz+bez+vrb++=is
an ^at++++=an
intervention ^nn+nom+++=intervention
for ^in++++=for
traumatic ^jj+atrb+++=traumatic
stress ^nn++++=stress
disorders ^nns+nom+++=disorders
( ^zz++++=(
80 ^cd++++=80
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
variant ^nn+nom+++=variant
of ^in++++=of
Cbt ^np+++??+=CBT
with ^in++++=with
a ^at++++=a
trauma ^nn+++??+=trauma
focus ^nn++++=focus,
, ^zz++++=EXTRAWORD
Net ^jjb++++=NET
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
effective ^jj+atrb+++=effective
intervention ^nn+nom+++=intervention
among ^in++++=among
adult ^jj+atrb+++=adult
refugee ^nn++++=refugee
and ^cc++++=and
asylum ^nn++++=asylum
seekers ^nns+nom+++=seekers
with ^in++++=with
Ptsd ^np+++??+=PTSD
in ^in++++=in
Hics ^np+++??+=HICs
( ^zz++++=(
58 ^cd++++=58
) ^zz++++=)
and ^cc++++=and
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
to ^to+vcmp+++=to
reduce ^vbi++++=reduce
Ptsd ^np+++??+=PTSD
symptoms ^nns++++=symptoms
among ^in++++=among
children ^nns++++=children
( ^zz++++=(
69 ^cd++++=69
) ^zz++++=).
. ^zz++++=EXTRAWORD
Kidnet ^np+++??+=KIDNET
an ^at++++=an
adaptation ^nn+nom+++=adaptation
of ^in++++=of
Net ^nn++++=NET
for ^in++++=for
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
was ^vbd+bedz+aux++=was
piloted ^vpsv++agls+xvbnx+=piloted
among ^in++++=among
traumatized ^jj+atrb++xvbn+=traumatized
refugee ^nn++++=refugee
children ^nns++++=children
aged ^jj++++=aged
7 ^zz++++=7
16 ^cd++++=16
years ^nns++++=years
living ^vwbg+++xvbg+=living
in ^in++++=in
Germany ^np++++=Germany,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
participants ^nns+nom+++=participants
showed ^vbd+vprv++xvbn+=showed
significant ^jj+atrb+++=significant
improvement ^nn+nom+++=improvement
in ^in++++=in
psychosocial ^nn++++=psychosocial
functioning ^vwbg+++xvbg+=functioning
that ^dt+pdem+++=that
remained ^vbd+++xvbn+=remained
stable ^nn++++=stable
at ^rb++++=at
12 ^cd++++=12-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
( ^zz++++=(
77 ^cd++++=77
) ^zz++++=).
. ^zz++++=EXTRAWORD
