To ^to++++=To
maximise ^vbi++++=maximise
the ^ati++++=the
impact ^nn++++=impact
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
prevention ^nn++++=prevention,
, ^zz++++=EXTRAWORD
Ltbi ^np+++??+=LTBI
programmes ^nns++++=programmes
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
and ^cc++++=and
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMICs)
lmics ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+aux++=be
strengthened ^vpsv++agls+xvbnx+=strengthened
so ^pn++++=so
that ^dt+pdem+++=that
individuals ^vbz++++=individuals
will ^md+prd+++=will
at ^in++++=at
least ^rbt++++=least
reach ^vb++++=reach
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
treatment ^nn++++=treatment
initiation ^nn++++=initiation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
cluster ^nn++++=cluster-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
trial ^nn++++=trial
was ^vbd+bedz+vrb++=was
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
effectiveness ^nn++++=effectiveness
and ^cc++++=and
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nn++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
health ^nn++++=health
systems ^nns++++=systems
strengthening ^vwbg+++xvbg+=strengthening
intervention ^nn++++=intervention,
, ^zz++++=EXTRAWORD
delivered ^xvbn+++xvbn+=delivered
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
facility ^nn++++=facility,
, ^zz++++=EXTRAWORD
to ^to++++=to
increase ^vbi++++=increase
initiation ^nn++++=initiation
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn++++=treatment
among ^in++++=among
household ^nn++++=household
contacts ^nns++++=contacts.
. ^zz++++=EXTRAWORD
