A ^at++++=A
life ^nn++++=life
course ^nn++++=course
approach ^nn++++=approach
to ^in++++=to
mental ^jj+atrb+++=mental
health ^nn++++=health
consists ^vbz++++=consists
of ^in++++=of
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
biological ^jj+atrb+++=biological
and ^cc+phrs+++=and
social ^jj+atrb+++=social/environmental
processes ^nns++++=processes
and ^cc++++=and
risk ^nn++++=risk
factors ^nns++++=factors
that ^tht+rel+subj++=that
occur ^vb++++=occur
during ^in++++=during
childhood ^nn++++=childhood
that ^tht+rel+++=that
impact ^nn++++=impact
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
onset ^nn++++=onset
and ^cc++++=and
persistence ^nn++++=persistence
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns++++=disorders
( ^zz++++=(
5 ^zz++++=5
, ^zz++++=,
41 ^cd++++=41
, ^zz++++=,
43 ^cd++++=43
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
social ^jj+atrb+++=social
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
including ^in++++=including
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
socioeconomic ^vb+++??+=socioeconomic
status ^nn++++=status,
, ^zz++++=EXTRAWORD
family ^nn++++=family
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exposure ^nn++++=exposure
to ^in++++=to
stressful ^jj+atrb++??+=stressful
events ^nns++++=events,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
dynamic ^jj+pred+++=dynamic
and ^cc+phrs+++=and
changing ^jj+++xvbg+=changing
throughout ^in++++=throughout
childhood ^nn++++=childhood
( ^zz++++=(
35 ^cd++++=35
) ^zz++++=).
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
a ^at++++=a
life ^nn++++=life
course ^nn++++=course
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
a ^at++++=a
refugee ^nn++++=refugee
often ^rb++++=often
encompasses ^vbz++++=encompasses
a ^at++++=a
series ^nn++++=series
of ^in++++=of
experiences ^nns++++=experiences
that ^tht+rel+subj++=that
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
on ^in++++=on
their ^pp$+pp3+++=their
own ^ap++++=own,
, ^zz++++=EXTRAWORD
increase ^nn++++=increase
risk ^vb++++=risk
for ^in++++=for
mental ^jj+atrb+++=mental
disorders ^nns++++=disorders;
; ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
experience ^nn++++=experience
of ^in++++=of
being ^xvbg+++xvbg+=being
a ^at++++=a
refugee ^nn++++=refugee
can ^md+pos+++=can
also ^rb++++=also
lead ^nn++++=lead
to ^in++++=to
exposure ^nn++++=exposure
to ^in++++=to
other ^ap++++=other
stressors ^nns+++??+=stressors
and ^cc++++=and
adverse ^jj+atrb+++=adverse
events ^nns++++=events,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
witnessing ^jj+atrb++xvbg+=witnessing
or ^cc+phrs+++=or
experiencing ^jj+atrb++xvbg+=experiencing
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
negatively ^rb++++=negatively
impact ^nn++++=impact
mental ^jj+atrb+++=mental
health ^nn++++=health
( ^zz++++=(
85 ^cd++++=85
, ^zz++++=,
87 ^cd++++=87
) ^zz++++=).
. ^zz++++=EXTRAWORD
