Although ^cs+con+++=Although
refugee ^nn++++=refugee
camps ^nns++++=camps
are ^vb+ber+aux++=are
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
temporary ^jj+atrb+++=temporary
solutions ^nns++++=solutions,
, ^zz++++=EXTRAWORD
in ^in++++=in
many ^ap++++=many
cases ^nns++++=cases
they ^pp3a+pp3+++=they
become ^vb++++=become
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
housing ^nn++++=housing
for ^in++++=for
families ^nns++++=families
and ^cc++++=and
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
provide ^vbi+vsua+++=provide
support ^nn++++=support
to ^in++++=to
children ^nns++++=children
and ^cc++++=and
families ^nns++++=families
in ^in++++=in
these ^dt+dem+++=these
low ^jj++++=low-resource
- ^zz++++=EXTRAWORD
resource ^nn++++=EXTRAWORD
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
family ^nn++++=family-based,
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
ecological ^nn+++??+=ecological
interventions ^nns++++=interventions
for ^in++++=for
school ^nn++++=school-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
youth ^nn++++=youth
in ^in++++=in
refugee ^nn++++=refugee
camps ^nns++++=camps
are ^vb+ber+aux++=are
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
One ^pn++++=One
such ^abl++++=such
intervention ^nn++++=intervention,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Common ^jj+atrb+++=Common
Elements ^nns++++=Elements
Treatment ^nn++++=Treatment
Approach ^nn++++=Approach
for ^in++++=for
youth ^nn++++=youth
( ^zz++++=(CETA-Youth),
ceta ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
youth ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
and ^cc+phrs+++=and
evaluated ^vpsv++agls+xvbn+=evaluated
in ^in++++=in
Somali ^jj+atrb+++=Somali
refugee ^nn++++=refugee
camps ^nns++++=camps
on ^in++++=on
the ^ati++++=the
Somali ^jj+atrb+++=Somali/Ethiopian
border ^nn++++=border
( ^zz++++=(
53 ^cd++++=53
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ceta ^np+++??+=CETA
teaches ^vbz+vsua+++=teaches
Cbt ^np+++??+=CBT
elements ^nns++++=elements
common ^jj++++=common
to ^in++++=to
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
treatments ^nns++++=treatments
( ^zz++++=(EBTs)
ebts ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
different ^jj+atrb+++=different
mental ^jj+atrb+++=mental
health ^nn++++=health
issues ^nns++++=issues
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
trauma ^nn+++??+=trauma)
) ^zz++++=EXTRAWORD
and ^cc++++=and
combines ^nns++++=combines
treatment ^nn++++=treatment
elements ^nns++++=elements
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
needs ^nns++++=needs
of ^in++++=of
youth ^nn++++=youth
and ^cc++++=and
caregivers ^nns+++??+=caregivers.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
consists ^vbz++++=consists
of ^in++++=of
6 ^zz++++=6
12 ^cd++++=12
weekly ^jj+atrb+++=weekly
sessions ^nns++++=sessions
with ^in++++=with
the ^ati++++=the
child ^nn++++=child
and ^cc++++=and
caregiver ^nn+++??+=caregiver
and ^cc++++=and
is ^vbz+bez+aux++=is
delivered ^vpsv++by+xvbnx+=delivered
by ^in++++=by
lay ^jjb+atrb++xvbn+=lay
providers ^nns+++??+=providers.
. ^zz++++=EXTRAWORD
Ceta ^np+++??+=CETA
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
promising ^jj+atrb+++=promising
way ^nn++++=way
to ^to++++=to
reach ^vbi++++=reach,
, ^zz++++=EXTRAWORD
scale ^nn++++=scale
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sustain ^vb++++=sustain
mental ^jj+atrb+++=mental
health ^nn++++=health
services ^nns++++=services
in ^in++++=in
Lmics ^np+++??+=LMICs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
intervention ^nn++++=intervention
was ^vbd+bedz+vrb++=was
effective ^jj+pred+++=effective
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
symptoms ^nns++++=symptoms
of ^in++++=of
internalizing ^nn+++??+=internalizing
and ^cc++++=and
externalizing ^nn+++??+=externalizing
disorders ^nns++++=disorders,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
Ptsd ^np+++??+=PTSD
( ^zz++++=(
53 ^cd++++=53
) ^zz++++=).
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
intervention ^nn++++=intervention
approach ^nn++++=approach
being ^xvbg+++xvbg+=being
used ^xvbn+++xvbn+=used
with ^in++++=with
war ^nn++++=war-affected
- ^zz++++=EXTRAWORD
affected ^vbd+++xvbn+=EXTRAWORD
youth ^nn++++=youth
is ^vbz+bez+vrb++=is
the ^ati++++=the
Youth ^nn++++=Youth
Readiness ^nn++++=Readiness
Intervention ^nn++++=Intervention,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
comprises ^vbz++++=comprises
an ^at++++=an
adapted ^jj+atrb++xvbn+=adapted
group ^nn++++=group
Cbt ^np+++??+=CBT
intervention ^nn++++=intervention
integrated ^vwbn+++xvbn+=integrated
into ^in++++=into
both ^abx++++=both
school ^nn++++=school
settings ^nns++++=settings
( ^zz++++=(
8 ^zz++++=8
) ^zz++++=)
and ^cc++++=and
youth ^nn++++=youth
employment ^nn++++=employment/entrepreneurship
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
A ^at++++=A
randomized ^nn++++=randomized
controlled ^vwbn+++xvbn+=controlled
trial ^nn++++=trial
indicated ^vbd+vprv++xvbn+=indicated
significant ^jj+atrb+++=significant
effects ^nns++++=effects
on ^in++++=on
emotion ^nn++++=emotion
regulation ^nn++++=regulation,
, ^zz++++=EXTRAWORD
daily ^jj+atrb+++=daily
functioning ^nvbg+++xvbg+=functioning,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
support ^nn++++=support,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prosocial ^nn++++=prosocial
attitudes ^nns++++=attitudes
and ^cc++++=and
behaviors ^nns++++=behaviors
( ^zz++++=(
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
