For ^in++++=For
the ^ati++++=the
experiments ^nns+nom+++=experiments
in ^in++++=in
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
variance ^nn+nom+++=variance
and ^cc++++=and
post ^nn++++=post
hoc ^jj"+atrb+++=hoc
tests ^nns++++=tests
( ^zz++++=(least
least ^rbt++++=EXTRAWORD
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences)
) ^zz++++=EXTRAWORD
to ^to++++=to
compare ^vbi++++=compare
creatinine ^nn+++??+=creatinine
levels ^nns++++=levels
and ^cc++++=and
kidney ^nn++++=kidney
injury ^nn++++=injury
scores ^nns++++=scores
between ^in++++=between
supar ^nn+++??+=suPAR-transgenic
- ^zz++++=EXTRAWORD
transgenic ^jj+atrb+++=EXTRAWORD
mice ^nns++++=mice
and ^cc++++=and
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
mice ^nns++++=mice
and ^cc++++=and
between ^in++++=between
the ^ati++++=the
mice ^nns++++=mice
that ^tht+rel+subj++=that
received ^vprf+++xvbn+=received
Igg ^np+++??+=IgG
isotype ^nn+++??+=isotype
and ^cc++++=and
those ^dt+dem+++=those
that ^cs+sub+++=that
received ^vprf+++xvbn+=received
upar ^nn+++??+=uPAR
monoclonal ^jj+atrb+++=monoclonal
antibody ^nn++++=antibody.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
P ^zz++++=P
values ^nns++++=values
of ^in++++=of
0.05 ^nn+++??+=0.05
or ^cc++++=or
less ^ql++++=less
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
indicate ^nn+nom+++=indicate
statistical ^jj+atrb+++=statistical
significance ^nn+nom+++=significance.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
spss ^np++++=SPSS
software ^nn++++=software,
, ^zz++++=EXTRAWORD
version ^nn++++=version
24 ^cd++++=24
( ^zz++++=(IBM).
ibm ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
