Although ^cs+con+++=Although
many ^ap++++=many
genes ^nns++++=genes
differentially ^rb++++=differentially
expressed ^vbd+vpub++xvbn+=expressed
in ^in++++=in
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
were ^vbd+bed+aux++=were
logically ^rb++splt++=logically
linked ^vpsv++agls+xvbnx+=linked
to ^to++++=to
known ^vbn+vprv++xvbn+=known
Set3c ^np+++??+=Set3C
functions ^nns+nom+++=functions,
, ^zz++++=EXTRAWORD
hundreds ^cds++++=hundreds
of ^in++++=of
others ^aps++++=others
were ^vbd+bed+vrb++=were
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
searched ^vbd+++xvbn+=searched
for ^in++++=for
shared ^jj+atrb++xvbn+=shared
features ^nns++++=features
that ^tht+rel+subj++=that
might ^md+pos+++=might
suggest ^vb+vpub+++=suggest
an ^at++++=an
explanation ^nn+nom+++=explanation.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
transcripts ^vbz+++??+=transcripts
upregulated ^vpsv++by+xvbn+=upregulated
by ^in++++=by
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
were ^vbd+bed+vrb++=were
10 ^cd++++=10-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
less ^rbr++++=less
abundant ^jj++++=abundant
in ^in++++=in
naive ^jj+atrb+++=naive
cells ^nns++++=cells
than ^in++++=than
the ^ati++++=the
transcriptome ^nn+++??+=transcriptome-wide
- ^zz++++=EXTRAWORD
wide ^jj++++=EXTRAWORD
average ^jj++++=average
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
10 ^cd++++=10
4 ^zz++++=4
, ^zz++++=,
Mann ^np++++=Mann-Whitney
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
test ^nn++++=test)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
upregulation ^nn+nom+++=upregulation
was ^vbd+bedz+aux++=was
anticorrelated ^vpsv++agls+xvbnx+=anticorrelated
with ^in++++=with
abundance ^nn+nom+++=abundance
in ^in++++=in
naive ^jj+atrb+++=naive
cells ^nns++++=cells
( ^zz++++=(
0.641 ^nn+++??+=0.641)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
many ^ap++++=many
of ^in++++=of
transcripts ^nns+++??+=transcripts
were ^vbd+bed+aux++=were
located ^vpsv++agls+xvbnx+=located
within ^in++++=within
the ^ati++++=the
large ^jj++++=large
( ^zz++++=(
50 ^cd++++=50
kb ^nn+++??+=kb),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
repressive ^jj++++=repressive,
, ^zz++++=EXTRAWORD
Hda1 ^np+++??+=Hda1-affected
- ^zz++++=EXTRAWORD
affected ^vbd+++xvbn+=EXTRAWORD
sub ^nn++++=sub-telomeric
- ^zz++++=EXTRAWORD
telomeric ^jj++++=EXTRAWORD
( ^zz++++=(HAST)
hast ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
domains ^nns++++=domains
( ^zz++++=(
Robyr ^np++++=Robyr
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
84 ^cd++++=84.
. ^zz++++=EXTRAWORD
Robyr ^np+++??+=Robyr,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Suka ^np+++??+=Suka,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Xenarios ^np+++??+=Xenarios,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Microarray ^np+++??+=Microarray
deacetylation ^nn+nom+++=deacetylation
maps ^nns++++=maps
determine ^vb++++=determine
genome ^nn+++??+=genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
functions ^nns+nom+++=functions
for ^in++++=for
yeast ^nn++++=yeast
histone ^nn+++??+=histone
deacetylases ^nns+++??+=deacetylases
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
109 ^cd++++=109
: ^zz++++=:437-446
437 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
446 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
10 ^cd++++=10
16 ^cd++++=16
, ^zz++++=,
Ks ^np+++??+=KS
test ^nn++++=test)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
activation ^nn+nom+++=activation
being ^vwbg+beg++xvbg+=being
a ^at++++=a
gain ^nn++++=gain
of ^in++++=of
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
Set3c ^np+++??+=Set3C
deletion ^nn+nom+++=deletion
mutants ^nns+nom+++=mutants
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
the ^ati++++=the
same ^ap++++=same
enrichment ^nn+nom+++=enrichment
( ^zz++++=(
figure ^nn++++=Figure
4 ^zz++++=4
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
