Although ^cs+con+++=Although
not ^xnot++not++=not
an ^at++++=an
intervention ^nn+nom+++=intervention
per ^nnu++++=per
se ^&fw++++=se,
, ^zz++++=EXTRAWORD
some ^dti++++=some
research ^nn++++=research
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
differential ^jj+atrb+++=differential
health ^nn++++=health
outcomes ^nns+++??+=outcomes
of ^in++++=of
unaccompanied ^jj+atrb+++=unaccompanied
minors ^nns++++=minors
in ^in++++=in
Hics ^np+++??+=HICs
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
residential ^jj++++=residential
placement ^nn+nom+++=placement
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
unaccompanied ^jj+atrb+++=unaccompanied
minors ^nns++++=minors
living ^vwbg+++xvbg+=living
alone ^rb++++=alone
or ^cc++++=or
in ^in++++=in
detention ^nn+nom+++=detention
centers ^nns+nom+++=centers
have ^vb+hv+vrb++=have
worse ^jjr+atrb+++=worse
mental ^jj+atrb+++=mental
health ^nn++++=health
than ^in++++=than
do ^vb+do+vrb++=do
those ^dt+dem+++=those
placed ^jj+++xvbn+=placed
in ^in++++=in
accommodations ^nns+nom+++=accommodations
with ^in++++=with
dedicated ^vwbn+++xvbn+=dedicated
support ^nn++++=support,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
foster ^jjb+atrb+++=foster
care ^nn++++=care
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consistency ^nn++++=Consistency
in ^in++++=in
care ^nn++++=care
and ^cc++++=and
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
new ^jj+atrb+++=new
relationships ^nns+nom+++=relationships
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support
networks ^nns++++=networks
may ^md+pos+++=may
help ^vb++++=help
youth ^nn++++=youth
overcome ^vbd+++xvbn+=overcome
past ^jjb+atrb+++=past
trauma ^nn+++??+=trauma
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
foster ^jjb+atrb+++=foster
care ^nn++++=care,
, ^zz++++=EXTRAWORD
culturally ^rb++++=culturally
sensitive ^jj++++=sensitive
placement ^nn+nom+++=placement
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
foster ^jjb+atrb+++=foster
parents ^nns++++=parents
and ^cc++++=and/or
presence ^nn+nom+++=presence
in ^in++++=in
the ^ati++++=the
house ^nn++++=house
of ^in++++=of
other ^ap++++=other
children ^nns++++=children
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
ethnic ^nn++++=ethnic
background ^nn++++=background)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
better ^jjr+atrb+++=better
mental ^jj+atrb+++=mental
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Foster ^jjb+atrb+++=Foster
care ^nn++++=care
for ^in++++=for
unaccompanied ^jj+atrb+++=unaccompanied
minors ^nns++++=minors
in ^in++++=in
Lmics ^np+++??+=LMICs,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
in ^in++++=in
refugee ^nn++++=refugee
camps ^nns++++=camps,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
very ^ql+amp+++=very
different ^jj++++=different.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^nn++++=recent
study ^vb++++=study
conducted ^vbd+++xvbn+=conducted
at ^rb++++=at
Tongogara ^np+++??+=Tongogara
refugee ^nn++++=refugee
camp ^nn++++=camp
in ^in++++=in
Zimbabwe ^np+++??+=Zimbabwe
found ^vbd+vprv++xvbn+=found
few ^ap++++=few
requirements ^nns+nom+++=requirements
and ^cc++++=and
standards ^nns++++=standards
established ^vbd+++xvbn+=established
for ^in++++=for
foster ^jjb+atrb+++=foster
caregivers ^nns+nom+++=caregivers
( ^zz++++=(
50 ^cd++++=50
) ^zz++++=).
. ^zz++++=EXTRAWORD
Provision ^nn++++=Provision
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
care ^nn++++=care
and ^cc++++=and
monitoring ^nvbg+++xvbg+=monitoring
by ^in++++=by
service ^nn++++=service
providers ^nns+nom+++=providers
was ^vbd+bedz+vrb++=was
rare ^jj+pred+++=rare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
youth ^nn++++=youth
placed ^vwbn+++xvbn+=placed
in ^in++++=in
foster ^jjb+atrb+++=foster
care ^nn++++=care
were ^vbd+bed+vrb++=were
often ^rb++++=often
at ^in++++=at
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
neglect ^nn++++=neglect
and ^cc++++=and
abuse ^nn++++=abuse
than ^in++++=than
were ^vbd+bed+vrb++=were
biological ^jj+atrb+++=biological
children ^nns++++=children
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
household ^nn++++=household
( ^zz++++=(
50 ^cd++++=50
) ^zz++++=).
. ^zz++++=EXTRAWORD
