Data ^nns++++=Data
were ^vbd+bed+aux++=were
manually ^rb++splt++=manually
extracted ^vpsv++agls+xvbnx+=extracted
to ^in++++=to
Excel ^np+++??+=Excel
sheets ^nns++++=sheets
according ^in+cmpx+++=according
to ^in"++++=to
a ^at++++=a
predetermined ^jj+atrb++xvbn+=predetermined
protocol ^nn++++=protocol
. ^zz++++=.
Two ^cd++++=Two
reviewers ^nns++++=reviewers
( ^zz++++=(GB
gb ^nn+++??+=EXTRAWORD
and ^cc++++=and
Sdl ^np+++??+=SDL)
) ^zz++++=EXTRAWORD
independently ^rb++++=independently
extracted ^vbd+++xvbn+=extracted
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
eligible ^jj+atrb+++=eligible
studies ^nns++++=studies
for ^in++++=for
the ^ati++++=the
following ^jj+atrb++xvbg+=following
variables ^nns++++=variables:
: ^zz++++=EXTRAWORD
date ^nn++++=date
and ^cc++++=and
country ^nn++++=country
of ^in++++=of
data ^nns++++=data
collection ^nn++++=collection;
; ^zz++++=EXTRAWORD
sampling ^nn++++=sampling
method ^nn++++=method;
; ^zz++++=EXTRAWORD
non ^&fw++++=non-response
- ^zz++++=EXTRAWORD
response ^nn++++=EXTRAWORD
rate ^nn++++=rate
( ^zz++++=(proportion
proportion ^nn++++=EXTRAWORD
of ^in++++=of
potentially ^rb++++=potentially
eligible ^jj+atrb+++=eligible
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
participate ^vb++++=participate
or ^cc++++=or
did ^vbd+dod+aux++=did
not ^xnot++not++=not
complete ^vb++++=complete
the ^ati++++=the
surveys ^nns++++=surveys);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
type ^nn++++=type
of ^in++++=of
recruitment ^nn++++=recruitment
( ^zz++++=(at
at ^in++++=EXTRAWORD
admission ^nn++++=admission
[ ^zz++++=[ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
recruited ^xvbn+++xvbn+=recruited
on ^in++++=on
arrival ^nn++++=arrival
to ^in++++=to
prison ^nn++++=prison]
] ^zz++++=EXTRAWORD
or ^cc++++=or
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj++++=EXTRAWORD
[ ^zz++++=[ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
recruited ^xvbn+++xvbn+=recruited
across ^in+pl+++=across
the ^ati++++=the
entire ^jjb+atrb+++=entire
population ^nn++++=population
at ^rb++++=at
variable ^jj+atrb+++=variable
times ^nns++++=times
during ^in++++=during
imprisonment] ^nn+++??+=imprisonment]);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
diagnostic ^nn+++??+=diagnostic
instrument ^nn++++=instrument
and ^cc++++=and
classification ^nn++++=classification
system ^nn++++=system
( ^zz++++=(International
international ^jj+atrb+++=EXTRAWORD
Classification ^nn++++=Classification
of ^in++++=of
Diseases ^nns++++=Diseases;
; ^zz++++=EXTRAWORD
Diagnostic ^np+++??+=Diagnostic
and ^cc++++=and
Statistical ^jj++++=Statistical
Manual ^jj++++=Manual
of ^in++++=of
Mental ^jj+atrb+++=Mental
Disorders ^nns++++=Disorders);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
interviewer ^nn++++=interviewer
( ^zz++++=(mental
mental ^jj+atrb+++=EXTRAWORD
health ^nn++++=health
professional ^nn++++=professional
or ^cc++++=or
trained ^jj+atrb++xvbn+=trained
interviewer ^nn++++=interviewer);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
sample ^nn++++=sample
size ^nn++++=size;
; ^zz++++=EXTRAWORD
sex ^nn++++=sex;
; ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
age ^nn++++=age;
; ^zz++++=EXTRAWORD
proportion ^nn++++=proportion
of ^in++++=of
participants ^nns++++=participants
with ^in++++=with
previous ^jj+atrb+++=previous
imprisonment ^nn++++=imprisonment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals
in ^in++++=in
prison ^nn++++=prison
with ^in++++=with
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
and ^cc++++=and
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
single ^jj+atrb+++=single
serious ^jj+atrb+++=serious
mental ^jj+atrb+++=mental
health ^nn++++=health
disorders ^nns++++=disorders
and ^cc++++=and
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
extracted ^vbd+++xvbn+=extracted
data ^nns++++=data
on ^in++++=on
race ^nn++++=race
and ^cc++++=and
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
national ^jj+atrb+++=national
identity ^nn++++=identity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth
to ^to++++=to
provide ^vbi+vsua+++=provide
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
information ^nn++++=information
on ^in++++=on
the ^ati++++=the
diverse ^jj+atrb+++=diverse
social ^jj+atrb+++=social
groups ^nns++++=groups
captured ^vbd+++xvbn+=captured
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
