Data ^nns++++=Data
were ^vbd+bed+aux++=were
manually ^rb++splt++=manually
extracted ^vpsv++agls+xvbnx+=extracted
to ^in++++=to
Excel ^np+++??+=Excel
sheets ^nns++++=sheets
according ^in+cmpx+++=according
to ^in"++++=to
a ^at++++=a
predetermined ^jj+atrb++xvbn+=predetermined
protocol ^nn++++=protocol
. ^zz++++=.
Two ^cd++++=Two
reviewers ^nns+nom+++=reviewers
( ^zz++++=(GB
gb ^nn+++??+=EXTRAWORD
and ^cc++++=and
Sdl ^np+++??+=SDL)
) ^zz++++=EXTRAWORD
independently ^rb++++=independently
extracted ^vbd+++xvbn+=extracted
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
eligible ^jj+atrb+++=eligible
studies ^nns++++=studies
for ^in++++=for
the ^ati++++=the
following ^jj+atrb++xvbg+=following
variables ^nns++++=variables:
: ^zz++++=EXTRAWORD
date ^nn++++=date
and ^cc++++=and
country ^nn++++=country
of ^in++++=of
data ^nns++++=data
collection ^nn+nom+++=collection;
; ^zz++++=EXTRAWORD
sampling ^nn+nom+++=sampling
method ^nn++++=method;
; ^zz++++=EXTRAWORD
non ^&fw++++=non-response
- ^zz++++=EXTRAWORD
response ^nn++++=EXTRAWORD
rate ^nn++++=rate
( ^zz++++=(proportion
proportion ^nn+nom+++=EXTRAWORD
of ^in++++=of
potentially ^rb++++=potentially
eligible ^jj+atrb+++=eligible
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
participate ^nn+nom+++=participate
or ^cc++++=or
did ^vbd+dod+aux++=did
not ^xnot++not++=not
complete ^vb++++=complete
the ^ati++++=the
surveys ^nns++++=surveys);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
type ^nn++++=type
of ^in++++=of
recruitment ^nn+nom+++=recruitment
( ^zz++++=(at
at ^in++++=EXTRAWORD
admission ^nn++++=admission
[ ^zz++++=[ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
recruited ^xvbn+++xvbn+=recruited
on ^in++++=on
arrival ^nn++++=arrival
to ^in++++=to
prison ^nn++++=prison]
