Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
correlations ^nns+nom+++=correlations
between ^in++++=between
serum ^nn++++=serum
binding ^jj+atrb+++=binding
antibody ^nn++++=antibody
and ^cc++++=and
neutralizing ^jj+atrb++xvbg+=neutralizing
antibody ^nn++++=antibody
levels ^nns++++=levels
with ^in++++=with
protection ^nn+nom+++=protection
from ^in++++=from
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
after ^in++++=after
both ^abx++++=both
mrna ^nn+++??+=mRNA
and ^cc++++=and
adenovirus ^nns+++??+=adenovirus-vectored
- ^zz++++=EXTRAWORD
vectored ^jj+atrb++xvbn+=EXTRAWORD
vaccination ^nn+nom+++=vaccination.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
correlates ^nns+nom+++=correlates
of ^in++++=of
protection ^nn+nom+++=protection
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
before ^in++++=before
the ^ati++++=the
widespread ^jj+atrb+++=widespread
circulation ^nn+nom+++=circulation
of ^in++++=of
the ^ati++++=the
delta ^nn++++=delta
and ^cc++++=and
omicron ^nn+++??+=omicron
variants ^nns+nom+++=variants,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
a ^at++++=a
recent ^jj+atrb+++=recent
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
neutralizing ^vbg+++xvbg+=neutralizing
antibody ^nn++++=antibody
levels ^nns++++=levels
also ^rb++++=also
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
protection ^nn+nom+++=protection
from ^in++++=from
variants ^nns+nom+++=variants
of ^in++++=of
concern ^nn++++=concern,
, ^zz++++=EXTRAWORD
including ^in++++=including
delta ^nn++++=delta,
, ^zz++++=EXTRAWORD
before ^in++++=before
the ^ati++++=the
outbreak ^nn++++=outbreak
of ^in++++=of
the ^ati++++=the
omicron ^nn+++??+=omicron
variant ^nn+nom+++=variant.
. ^zz++++=EXTRAWORD
A ^at++++=A
substantial ^jj+atrb+++=substantial
increase ^nn++++=increase
in ^in++++=in
neutralizing ^xvbg+++xvbg+=neutralizing
antibody ^nn++++=antibody
titers ^nn++++=titers
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
all ^abn++++=all
trial ^nn++++=trial
participants ^nns+nom+++=participants
after ^in++++=after
booster ^nn+nom+++=booster
vaccination ^nn+nom+++=vaccination
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
booster ^nn+nom+++=booster
and ^cc++++=and
primary ^jj+atrb+++=primary
vaccines ^nns++++=vaccines
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used.
. ^zz++++=EXTRAWORD
