An ^at++++=An
additional ^jj+atrb+++=additional
limitation ^nn++++=limitation
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
in ^in++++=in
settings ^nns++++=settings
with ^in++++=with
very ^ql+amp+++=very
low ^jj+atrb+++=low
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn++++=treatment
uptake ^nn++++=uptake
at ^rb++++=at
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
more ^rbr++++=more
time ^nn++++=time
for ^in++++=for
barriers ^nns++++=barriers
further ^jjb++++=further
down ^in++++=down
the ^ati++++=the
cascade ^nn+++??+=cascade
to ^to++++=to
become ^vbi++++=become
apparent ^jj++++=apparent.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
subsequent ^jj+atrb+++=subsequent
problems ^nns++++=problems
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
primarily ^rb+down+++=primarily
through ^in++++=through
repeated ^vbd+++xvbn+=repeated
cascade ^nn+++??+=cascade
analyses ^nns++++=analyses
suggesting ^nn+vpub++xvbg+=suggesting
that ^tht+ncmp+++=that
ongoing ^nn+++??+=ongoing
monitoring ^vwbg+++xvbg+=monitoring,
, ^zz++++=EXTRAWORD
evaluation ^nn++++=evaluation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feedback ^nn+++??+=feedback
( ^zz++++=(through
through ^in++++=EXTRAWORD
frequent ^nn++++=frequent
in ^in++++=in-service
- ^zz++++=EXTRAWORD
service ^nn++++=EXTRAWORD
training ^nn++++=training)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essential ^jj++++=essential
to ^to+jcmp+++=to
identify ^vbi++++=identify
new ^jj+atrb+++=new
barriers ^nns++++=barriers
and ^cc++++=and
develop ^vb++++=develop
solutions ^nns++++=solutions.
. ^zz++++=EXTRAWORD
