For ^in++++=For
patients ^nns++++=patients
with ^in++++=with
Cftr ^np+++??+=CFTR
gating ^nn+++??+=gating
mutations ^nns+++??+=mutations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
benchmark ^nn+++??+=benchmark
for ^in++++=for
effective ^jj+atrb+++=effective
treatment ^nn++++=treatment
is ^vbz+bez+vrb++=is
ivacaftor ^nn+++??+=ivacaftor
monotherapy ^nn+++??+=monotherapy,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
improve ^vbi++++=improve
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
Fev ^np+++??+=FEV
1 ^zz++++=1
by ^in++++=by
10.6 ^cd++++=10.6
percentage ^nn++++=percentage
points ^nns++++=points
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
the ^ati++++=the
Gly551asp ^np+++??+=Gly551Asp
gating ^nn+++??+=gating
mutation ^nn+++??+=mutation
relative ^jj++++=relative
to ^in++++=to
placebo ^nn+++??+=placebo.
. ^zz++++=EXTRAWORD
In ^in++++=In
previous ^jj+atrb+++=previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
improved ^vbd+++xvbn+=improved
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
Fev ^np+++??+=FEV
1 ^zz++++=1
by ^in++++=by
6.8 ^cd++++=6.8
percentage ^nn++++=percentage
points ^nns++++=points
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes
relative ^jj++++=relative
to ^in++++=to
placebo ^nn+++??+=placebo.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
clinical ^jj+atrb+++=clinical
heterogeneity ^nn+++??+=heterogeneity
of ^in++++=of
these ^dt+dem+++=these
genotype ^nn+++??+=genotype
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
treatment ^nn++++=treatment
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
additional ^jj+atrb+++=additional
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
Fev ^np+++??+=FEV
1 ^zz++++=1
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
either ^dtx++++=either
ivacaftor ^nn+++??+=ivacaftor
or ^cc++++=or
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
treatment ^nn++++=treatment;
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
largely ^rb++++=largely
attributable ^jj+pred+++=attributable
to ^to++++=to
enhanced ^vbi++++=enhanced
function ^nn++++=function
of ^in++++=of
Cftr ^np+++??+=CFTR
protein ^nn++++=protein
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
Phe508del ^np+++??+=Phe508del
allele ^nn+++??+=allele.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
post ^nn++++=post
hoc ^jj"+atrb+++=hoc
subgroup ^nn++++=subgroup
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
Fev ^np+++??+=FEV
1 ^zz++++=1
, ^zz++++=,
the ^ati++++=the
treatment ^nn++++=treatment
differences ^nns++++=differences
between ^in++++=between
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
and ^cc++++=and
active ^jj+atrb+++=active
control ^nn++++=control
were ^vbd+bed+vrb++=were
5.8 ^cd++++=5.8
percentage ^nn++++=percentage
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
3.5 ^cd++++=3.5
to ^to++++=to
8.0 ^cd++++=8.0)
) ^zz++++=EXTRAWORD
for ^in++++=for
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
gating ^nn+++??+=gating
genotypes ^nns+++??+=genotypes
and ^cc++++=and
2.0 ^cd++++=2.0
percentage ^nn++++=percentage
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
to ^to++++=to
3.4 ^cd++++=3.4)
) ^zz++++=EXTRAWORD
for ^in++++=for
patients ^nns++++=patients
