For ^in++++=For
studies ^nns++++=studies
that ^tht+rel+subj++=that
reported ^vbn+vpub++xvbn+=reported
effects ^nns++++=effects
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
prevalence ^nn+++??+=prevalence
we ^pp1a+pp1+++=we
extracted ^vbd+++xvbn+=extracted
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
intervention ^nn++++=intervention
population ^nn++++=population,
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
screened ^vwbn+++xvbn+=screened
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
during ^in++++=during
active ^jj+atrb+++=active
case ^nn++++=case-finding,
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
method ^nn++++=method
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
screening ^vwbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
prevalence ^nn+++??+=prevalence
survey ^vb++++=survey
or ^cc++++=or
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
definition ^nn++++=definition
of ^in++++=of
a ^at++++=a
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
numbers ^nns++++=numbers
of ^in++++=of
people ^nns++++=people
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
reported ^vbd+vpub++xvbn+=reported
summary ^jj+atrb+++=summary
measures ^nns++++=measures
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
prevalence ^nn+++??+=prevalence
and ^cc++++=and
uncertainty ^nn++++=uncertainty
intervals ^nns++++=intervals
as ^in++++=as
reported ^nn++++=reported
within ^in++++=within
the ^ati++++=the
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
