Our ^pp$+pp1+++=Our
findings ^nns++++=findings
have ^vb+hv+vrb++=have
relevant ^jj+atrb+++=relevant
implications ^nns+nom+++=implications
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
prevention ^nn+nom+++=prevention
globally ^rb++++=globally
as ^ql++++=as
programmes ^nns++++=programmes
aim ^vb++++=aim
to ^to+vcmp+++=to
address ^nns+nom+++=address
the ^ati++++=the
Un ^&fw++++=UN
targets ^nns++++=targets.
. ^zz++++=EXTRAWORD
For ^in++++=For
Ltbi ^np+++??+=LTBI
scale ^nn++++=scale-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
successful ^jj+pred+++=successful,
, ^zz++++=EXTRAWORD
an ^at++++=an
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
understanding ^vwbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
local ^jj+atrb+++=local
health ^nn++++=health
system ^nn++++=system
facilitators ^nns++++=facilitators
and ^cc++++=and
barriers ^nns+nom+++=barriers,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
key ^jjb+atrb+++=key
motivators ^nns++++=motivators
for ^in++++=for
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
workers ^nns+nom+++=workers
and ^cc++++=and
health ^nn++++=health
managers ^nns+nom+++=managers
is ^vbz+bez+vrb++=is
essential ^nn++++=essential.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
a ^at++++=a
one ^cd1++++=one-size-fits-all
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fits ^vbz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
approach ^nn++++=approach
understanding ^vwbg+++xvbg+=understanding
and ^cc++++=and
resolving ^jj+atrb+++=resolving
local ^jj+atrb+++=local
barriers ^nns+nom+++=barriers
with ^in++++=with
ongoing ^xvbg+++xvbg+=ongoing
support ^nn++++=support
and ^cc++++=and
training ^nn++++=training
is ^vbz+bez+aux++=is
needed ^vbd+++xvbn+=needed
for ^in++++=for
ltbi ^np++++=LTBI
programmes ^nns++++=programmes
to ^to++++=to
expand ^vb++++=expand
successfully ^rb++++=successfully.
. ^zz++++=EXTRAWORD
