This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
Economic ^jj+atrb+++=Economic
and ^cc+phrs+++=and
Social ^jj+atrb+++=Social
Research ^nn++++=Research
Council ^nn++++=Council
( ^zz++++=(ES/T003669/1
es ^&fw++++=EXTRAWORD
to ^in++++=to
Gb ^np+++??+=GB),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Agencia ^np+++??+=Agencia
Nacional ^np+nom++??+=Nacional
de ^&fw++++=de
Investigaci ^np+++??+=Investigaci
n ^zz++++=n
y ^zz++++=y
Desarrollo ^np+++??+=Desarrollo,
, ^zz++++=EXTRAWORD
Chile ^np+++??+=Chile
( ^zz++++=(FONDECYT
fondecyt ^nn+++??+=EXTRAWORD
Regular ^jj++++=Regular
1190613 ^cd++++=1190613
to ^in++++=to
Apm ^np+++??+=APM),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Wellcome ^np+++??+=Wellcome
Trust ^nn++++=Trust
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
number ^nn++++=number
202836 ^cd++++=202836/Z/16/Z
to ^in++++=to
Sf ^np+++??+=SF).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
J ^zz++++=J
Allen ^np++++=Allen,
, ^zz++++=EXTRAWORD
A ^at++++=A
Ayirolimeethal ^np+nom++??+=Ayirolimeethal,
, ^zz++++=EXTRAWORD
D ^zz++++=D
Derkzen ^np+++??+=Derkzen,
, ^zz++++=EXTRAWORD
J ^zz++++=J
B ^zz++++=B
Forry ^np+++??+=Forry,
, ^zz++++=EXTRAWORD
T ^zz++++=T
Fovet ^np+++??+=Fovet,
, ^zz++++=EXTRAWORD
D ^zz++++=D
Indig ^np+++??+=Indig,
, ^zz++++=EXTRAWORD
S ^zz++++=S
M ^zz++++=M
Lynch ^np+++??+=Lynch,
, ^zz++++=EXTRAWORD
N ^zz++++=N
Mckenzie ^np++++=McKenzie,
, ^zz++++=EXTRAWORD
D ^zz++++=D
Nan ^np++++=Nan
ma ^npt++++=ma,
, ^zz++++=EXTRAWORD
N ^zz++++=N
Romero ^np+++??+=Romero-Sandoval,
- ^zz++++=EXTRAWORD
sandoval ^np+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
A ^at++++=A
Segura ^np+++??+=Segura,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
J ^zz++++=J
Streb ^np+++??+=Streb
for ^in++++=for
calculating ^xvbg+++xvbg+=calculating
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
comorbid ^nn+++??+=comorbid
serious ^jj+atrb+++=serious
mental ^jj+atrb+++=mental
illnesses ^nns+nom+++=illnesses
and ^cc++++=and
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders
in ^in++++=in
their ^pp$+pp3+++=their
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
thank ^vb++++=thank
K ^zz++++=K
Blanchette ^np+nom++??+=Blanchette,
, ^zz++++=EXTRAWORD
H ^zz++++=H
G ^zz++++=G
Kennedy ^np++++=Kennedy,
, ^zz++++=EXTRAWORD
M ^zz++++=M
Mendes ^np+++??+=Mendes
Dos ^np+++??+=Dos
Santos ^np++++=Santos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
E ^zz++++=E
Vicens ^np+++??+=Vicens
for ^in++++=for
providing ^jj+atrb+++=providing
clarification ^nn+nom+++=clarification
or ^cc++++=or
additional ^jj+atrb+++=additional
information ^nn+nom+++=information
on ^in++++=on
their ^pp$+pp3+++=their
study ^nn++++=study.
. ^zz++++=EXTRAWORD
