For ^in++++=For
many ^ap++++=many
years ^nns++++=years,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
advocates ^nns+nom+++=advocates
have ^vb+hv+aux++=have
urged ^vprf+++xvbnx+=urged
the ^ati++++=the
federal ^jj+atrb+++=federal
government ^nn+nom+++=government
to ^to++++=to
adopt ^vbi++++=adopt
the ^ati++++=the
Hearth ^nn++++=HEARTH
definition ^nn+nom+++=definition
across ^in+pl+++=across
all ^abn++++=all
agencies ^nns++++=agencies
and ^cc++++=and
services ^nns++++=services,
, ^zz++++=EXTRAWORD
Hud ^np+++??+=HUD
applies ^vbz++++=applies
its ^pp$+it+++=its
definition ^nn+nom+++=definition
of ^in++++=of
homelessness ^nns+nom+++=homelessness
to ^to++++=to
conduct ^vbi++++=conduct
its ^pp$+it+++=its
yearly ^jj+atrb+++=yearly
Pit ^nn++++=PIT
count ^nn++++=count
of ^in++++=of
who ^whp+rel+pied++=who
is ^vbz+bez+vrb++=is
homeless ^jj+pred+++=homeless.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
count ^nn++++=count
is ^vbz+bez+aux++=is
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
night ^nn++++=night
in ^in++++=in
January ^nr+nom+++=January
by ^in++++=by
staff ^nn++++=staff
and ^cc++++=and
volunteers ^nns+nom+++=volunteers
from ^in++++=from
Hud ^np++++=HUD's
's ^$++++=EXTRAWORD
regional ^jj+atrb+++=regional
Continuum ^nn++++=Continuum
of ^in++++=of
Care ^nn++++=Care
( ^zz++++=(CoC)
coc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
programs ^vbz+++??+=programs
located ^vbd+++xvbn+=located
in ^in++++=in
cities ^nns++++=cities
and ^cc++++=and
counties ^nns++++=counties
nationally ^rb++++=nationally.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
Hud ^np+++??+=HUD
definition ^nn+nom+++=definition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pit ^nn++++=PIT
count ^npt++++=count
excludes ^nns+++??+=excludes
families ^nns++++=families
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
precariously ^rb++splt++=precariously
housed ^vpsv++agls+xvbnx+=housed
or ^cc+phrs+++=or
doubled ^vbd+++xvbn+=doubled-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
regions ^nns++++=regions
where ^wrb+who+++=where
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
cocs ^np++++=CoCs.
. ^zz++++=EXTRAWORD
