Our ^pp$+pp1+++=Our
trial ^nn++++=trial
has ^vbz+hvz+vrb++=has
limitations ^nns++++=limitations.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
designed ^xvbn+++xvbn+=designed
to ^to+vcmp+++=to
directly ^rb++splt++=directly
compare ^vbi++++=compare
responses ^nns++++=responses
among ^in++++=among
different ^jj+atrb+++=different
booster ^nn++++=booster
regimens ^nns+++??+=regimens
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
an ^at++++=an
unboosted ^nn+++??+=unboosted
control ^nn++++=control
group ^nn++++=group.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
size ^nn++++=size
is ^vbz+bez+vrb++=is
insufficient ^jj+pred+++=insufficient
for ^in++++=for
comparisons ^nns++++=comparisons
among ^in++++=among
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
participants ^nns++++=participants
are ^vb+ber+vrb++=are
not ^xnot++not++=not
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
population ^nn++++=population.
. ^zz++++=EXTRAWORD
Volunteers ^nns++++=Volunteers
were ^vbd+bed+aux++=were
not ^xnot++not++=not
randomly ^rb++++=randomly
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
trial ^nn++++=trial
groups ^nns++++=groups
or ^cc++++=or
stratified ^jj++++=stratified
according ^in+cmpx+++=according
to ^in++++=to
population ^nn++++=population
characteristics ^nns++++=characteristics
or ^cc++++=or
the ^ati++++=the
interval ^nn++++=interval
since ^in++++=since
the ^ati++++=the
last ^jj+atrb+++=last
vaccination ^nn++++=vaccination.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size
and ^cc++++=and
interim ^jjb++++=interim
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
identify ^vbi++++=identify
rare ^jj++++=rare
or ^cc+phrs+++=or
late ^jj+atrb+++=late
adverse ^jj+atrb+++=adverse
events ^nns++++=events
after ^in++++=after
booster ^nn++++=booster
vaccination ^nn++++=vaccination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
interval ^nn++++=interval
between ^in++++=between
completion ^nn++++=completion
of ^in++++=of
the ^ati++++=the
primary ^jj+atrb+++=primary
series ^nn++++=series
and ^cc++++=and
the ^ati++++=the
booster ^nn++++=booster
vaccination ^nn++++=vaccination
was ^vbd+bedz+vrb++=was
variable ^jj+pred+++=variable
and ^cc+phrs+++=and
shorter ^jjr++++=shorter
than ^in++++=than
the ^ati++++=the
6 ^zz++++=6
months ^nns++++=months
authorized ^vwbn+++xvbn+=authorized
for ^in++++=for
recipients ^nns++++=recipients
of ^in++++=of
primary ^jj+atrb+++=primary
mrna ^nn+++??+=mRNA
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dose ^nn++++=dose
of ^in++++=of
the ^ati++++=the
mrna ^nn+++??+=mRNA-1273
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
booster ^nn++++=booster
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
than ^in++++=than
that ^dt+dem+++=that
authorized ^vpsv++by+xvbn+=authorized
by ^in++++=by
the ^ati++++=the
Fda ^np+++??+=FDA
for ^in++++=for
boosting ^nn++++=boosting.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
for ^in++++=for
a ^at++++=a
half ^abn++++=half-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
( ^zz++++=(50g)
50g ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mrna ^nn+++??+=mRNA-1273
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
booster ^nn++++=booster
are ^vb+ber+vrb++=are
currently ^rb++++=currently
being ^xvbg+++xvbg+=being
evaluated ^vpsv++agls+xvbn+=evaluated.
. ^zz++++=EXTRAWORD
The ^ati++++=The
immunogenicity ^nn+++??+=immunogenicity
data ^nns++++=data
are ^vb+ber+aux++=are
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
antibody ^nn++++=antibody
responses ^nns++++=responses
through ^in++++=through
trial ^nn++++=trial
day ^nn++++=day
29 ^cd++++=29
and ^cc++++=and
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
responses ^nns++++=responses
through ^in++++=through
trial ^nn++++=trial
day ^nn++++=day
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
The ^ati++++=The
different ^jj++++=different
homologous ^jj++++=homologous
and ^cc++++=and
heterologous ^nns+++??+=heterologous
vaccination ^nn++++=vaccination
regimens ^nns+++??+=regimens
