Several ^ap++++=Several
types ^nns++++=types
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
intervention ^nn++++=intervention
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
and ^cc++++=and
some ^dti++++=some
studies ^nns++++=studies
used ^vwbn+++xvbn+=used
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
( ^zz++++=(
tables ^nns++++=tables
1 ^zz++++=1
3 ^zz++++=3
, ^zz++++=,
appendix ^nn++++=appendix
pp ^nns++++=pp
2 ^zz++++=2
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
interventions ^nns++++=interventions
included ^vbd+++xvbn+=included
door ^nn++++=door-to-door
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
screening ^vwbg+++xvbg+=screening
( ^zz++++=(14
14 ^cd++++=EXTRAWORD
studies ^nns++++=studies);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
sputum ^nn+++??+=sputum
collection ^nn++++=collection
by ^in++++=by
community ^nn++++=community
health ^nn++++=health
workers ^nns++++=workers
or ^cc++++=or
volunteers ^nns++++=volunteers
( ^zz++++=(13
13 ^cd++++=EXTRAWORD
studies ^nns++++=studies);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn++++=community
mobilisation ^nn++++=mobilisation
combined ^vbd+++xvbn+=combined
with ^in++++=with
mobile ^jj+atrb+++=mobile
tuberculosis ^nn++++=tuberculosis
screening ^vwbg+++xvbg+=screening
clinics ^nns++++=clinics
( ^zz++++=(six
six ^cd++++=EXTRAWORD
studies ^nns++++=studies).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
17 ^cd++++=17
studies ^nns++++=studies
included ^vbd+++xvbn+=included
co ^nn++++=co-interventions
- ^zz++++=EXTRAWORD
interventions ^nns++++=EXTRAWORD
that ^tht+rel+subj++=that
could ^md+pos+++=could
affect ^vb++++=affect
tuberculosis ^nn++++=tuberculosis
detection ^nn++++=detection
in ^in++++=in
the ^ati++++=the
community ^nn++++=community,
, ^zz++++=EXTRAWORD
including ^in++++=including
financial ^jj+atrb+++=financial
incentives ^nns++++=incentives
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
detection ^nn++++=detection;
; ^zz++++=EXTRAWORD
facility ^nn++++=facility-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
tuberculosis ^nn++++=tuberculosis
screening ^vwbg+++xvbg+=screening;
; ^zz++++=EXTRAWORD
laboratory ^nn++++=laboratory
or ^cc++++=or
health ^nn++++=health
facility ^nn++++=facility
upgrading ^nn+++??+=upgrading;
; ^zz++++=EXTRAWORD
household ^nn++++=household
contact ^nn++++=contact
tracing ^nn++++=tracing;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
latent ^jj+atrb+++=latent
tuberculosis ^nn++++=tuberculosis
infection ^nn++++=infection
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
