This ^dt+dem+++=This
study ^nn++++=study
reported ^vbd+vpub++xvbn+=reported
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
baseline ^nn+++??+=baseline
projections ^nns++++=projections
of ^in++++=of
both ^abx++++=both
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates
for ^in++++=for
all ^abn++++=all
cancers ^nns+++??+=cancers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
explicitly ^rb++++=explicitly
incorporated ^vbd+++xvbn+=incorporated
age ^nn++++=age-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Psa ^np+++??+=PSA
testing ^vwbg+++xvbg+=testing
rates ^nns++++=rates
for ^in++++=for
prostate ^nn+++??+=prostate
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
cancer ^nn++++=cancer
screening ^vwbg+++xvbg+=screening
participation ^nn++++=participation
rates ^nns++++=rates
for ^in++++=for
breast ^nn++++=breast
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cigarette ^nn++++=cigarette
smoking ^vwbg+++xvbg+=smoking
exposure ^nn++++=exposure
for ^in++++=for
lung ^nn++++=lung
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
work ^nn++++=work
by ^in++++=by
Foreman ^nn++++=Foreman
and ^cc++++=and
colleagues ^nns++++=colleagues
reported ^vbd+vpub++xvbn+=reported
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
projections ^nns++++=projections
of ^in++++=of
mortality ^nn++++=mortality
rates ^nns++++=rates
for ^in++++=for
195 ^cd++++=195
countries ^nns++++=countries
( ^zz++++=(including
including ^in++++=EXTRAWORD
Australia ^np++++=Australia)
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
Global ^jj+atrb+++=Global
Burden ^nn++++=Burden
of ^in++++=of
Diseases ^nns++++=Diseases
Study ^nn++++=Study
( ^zz++++=(GBD)
gbd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
2016 ^cd++++=2016
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
For ^in++++=For
most ^ap+emph+++=most
cancer ^nn++++=cancer
types ^nns++++=types
with ^in++++=with
decreasing ^xvbg+++xvbg+=decreasing
trends ^nns++++=trends,
, ^zz++++=EXTRAWORD
projections ^nns++++=projections
from ^in++++=from
Foreman ^nn++++=Foreman
and ^cc++++=and
colleagues ^nns++++=colleagues
generally ^rb+down+++=generally
overestimated ^vprf+++xvbn+=overestimated
the ^ati++++=the
true ^jj+atrb+++=true
rate ^nn++++=rate
in ^in++++=in
2015 ^cd++++=2015
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
with ^in++++=with
notable ^jj+atrb+++=notable
differences ^nns++++=differences
for ^in++++=for
colorectal ^nn+++??+=colorectal,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
oesophagus ^nns+++??+=oesophagus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prostate ^nn+++??+=prostate
cancers ^nns+++??+=cancers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
melanoma ^nn+++??+=melanoma
and ^cc++++=and
non ^&fw++++=non-Hodgkin
- ^zz++++=EXTRAWORD
hodgkin ^nn+++??+=EXTRAWORD
lymphoma ^nn+++??+=lymphoma.
. ^zz++++=EXTRAWORD
The ^ati++++=The
exception ^nn++++=exception
is ^vbz+bez+vrb++=is
liver ^nn++++=liver
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
underestimated ^vprf+++xvbn+=underestimated
in ^in++++=in
the ^ati++++=the
Gbd ^np+++??+=GBD
projections ^nns++++=projections
( ^zz++++=(
