Our ^pp$+pp1+++=Our
exploratory ^jj+atrb+++=exploratory
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
disruptions ^nns+++??+=disruptions
on ^in++++=on
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
mortality ^nn++++=mortality
emphasises ^vbz+vpub+++=emphasises
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
balancing ^nn++++=balancing
the ^ati++++=the
potential ^jj+atrb+++=potential
risks ^nns++++=risks
and ^cc++++=and
benefits ^nns++++=benefits
of ^in++++=of
postponing ^nn+++??+=postponing
treatment ^nn++++=treatment
for ^in++++=for
cancer ^nn++++=cancer
patients ^nns++++=patients
in ^in++++=in
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
highlights ^nns++++=highlights
the ^ati++++=the
urgent ^jj+atrb+++=urgent
need ^nn++++=need
for ^in++++=for
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
health ^nn++++=health
service ^nn++++=service
data ^nns++++=data
to ^in++++=to
quantify ^nn+++??+=quantify
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
on ^in++++=on
cancer ^nn++++=cancer
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Treatment ^nn++++=Treatment
delays ^nns++++=delays
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
can ^md+pos+++=can
be ^vb+be+vrb++=be
due ^jj+pred+++=due
to ^in+jcmp+++=to
multiple ^jj+atrb+++=multiple
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
shortage ^nn++++=shortage
of ^in++++=of
hospital ^nn++++=hospital
resources ^nns++++=resources
and ^cc++++=and
workforce ^nn+++??+=workforce,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
patients ^vb++++=patients
choosing ^vb+++xvbg+=choosing
to ^to+vcmp+++=to
limit ^vbi++++=limit
their ^pp$+pp3+++=their
potential ^jj+atrb+++=potential
exposure ^nn++++=exposure
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2.
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
the ^ati++++=the
delays ^nns++++=delays
will ^md+prd+++=will
probably ^rb++splt++=probably
differ ^vb++++=differ
between ^in++++=between
jurisdictions ^nns+++??+=jurisdictions.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
a ^at++++=a
study ^nn++++=study
from ^in++++=from
England ^np++++=England
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
31 ^cd++++=31%
% ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
receiving ^vwbg+++xvbg+=receiving
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
surgery ^nn++++=surgery
in ^in++++=in
April ^nr++++=April
2020 ^cd++++=2020
compared ^xvbn+++xvbn+=compared
with ^in++++=with
monthly ^jj+atrb+++=monthly
data ^nns++++=data
for ^in++++=for
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
a ^at++++=a
larger ^jjr+atrb+++=larger
reduction ^nn++++=reduction
than ^cs+sub+++=than
that ^dt+pdem+++=that
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
