For ^in++++=For
the ^ati++++=the
well ^rb++++=well-being-related
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outcomes ^nns+++??+=outcomes
break ^vb++++=break
across ^in+pl+++=across
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Carretero ^np+++??+=Carretero
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
19 ^cd++++=19
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
receiving ^vbg+++xvbg+=receiving
formal ^jj+atrb+++=formal
care ^nn++++=care
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
than ^cs+sub+++=than
not ^xnot++not++=not
receiving ^vbg+++xvbg+=receiving
it ^pp3+it+++=it
for ^in++++=for
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
service ^nn++++=service
satisfaction ^nn++++=satisfaction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bragstad ^np+++??+=Bragstad
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
15 ^cd++++=15
) ^zz++++=)
concur ^vb++++=concur
that ^dt+dem+++=that
receiving ^vbg+++xvbg+=receiving
formal ^jj+atrb+++=formal
care ^nn++++=care
is ^vbz+bez+vrb++=is
better ^jjr+pred+++=better
than ^in++++=than
informal ^jj+atrb+++=informal
care ^nn++++=care
for ^in++++=for
managing ^xvbg+++xvbg+=managing
well ^rb++++=well
in ^in++++=in
the ^ati++++=the
long ^jj+atrb+++=long
term ^nn++++=term.
. ^zz++++=EXTRAWORD
Benjamin ^np+++??+=Benjamin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
12 ^cd++++=12
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
contrary ^nn++++=contrary;
; ^zz++++=EXTRAWORD
informal ^jj+atrb+++=informal
care ^nn++++=care
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
than ^in++++=than
formal ^jj+atrb+++=formal
care ^nn++++=care
for ^in++++=for
service ^nn++++=service
satisfaction ^nn++++=satisfaction
and ^cc++++=and
safety ^nn++++=safety.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
75 ^cd++++=75
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
nonresidential ^nn+++??+=nonresidential
informal ^jj+atrb+++=informal
care ^nn++++=care
was ^vbd+bedz+aux++=was
most ^ql+emph+++=most
strongly ^rb+amp+++=strongly
correlated ^vpsv++agls+xvbn+=correlated
with ^in++++=with
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
