Given ^vbd+++xvbn+=Given
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
family ^nn++++=family
functioning ^vwbg+++xvbg+=functioning
and ^cc++++=and
youth ^nn++++=youth
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
interventions ^nns++++=interventions
situated ^vwbn+++xvbn+=situated
in ^in++++=in
families ^nns++++=families
and ^cc++++=and
that ^tht+vcmp+++=that
target ^nn++++=target
the ^ati++++=the
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
entire ^jjb+atrb+++=entire
refugee ^nn++++=refugee
families ^nns++++=families
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
Youth ^nn++++=Youth
Cafes ^nns++++=CAFES
is ^vbz+bez+vrb++=is
an ^at++++=an
adaptation ^nn++++=adaptation
of ^in++++=of
the ^ati++++=the
Coffee ^nn++++=Coffee
and ^cc++++=and
Family ^nn++++=Family
Education ^nn++++=Education
and ^cc++++=and
Support ^nn++++=Support
( ^zz++++=(CAFES)
cafes ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
community ^nn++++=community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
multifamily ^nn+++??+=multifamily
intervention ^nn++++=intervention
for ^in++++=for
families ^nns++++=families
of ^in++++=of
early ^jj+atrb+++=early
and ^cc+phrs+++=and
middle ^jjb+atrb+++=middle
adolescents ^nns++++=adolescents
aged ^jj++++=aged
11 ^cd++++=11
15 ^cd++++=15
years ^nns++++=years
( ^zz++++=(
101 ^cd++++=101
) ^zz++++=).
. ^zz++++=EXTRAWORD
Refugee ^nn++++=Refugee
families ^nns++++=families
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
with ^in++++=with
information ^nn++++=information
on ^in++++=on
parenting ^nn+++??+=parenting,
, ^zz++++=EXTRAWORD
trauma ^nn+++??+=trauma,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
available ^jj+atrb+++=available
services ^nns++++=services.
. ^zz++++=EXTRAWORD
Support ^nn++++=Support
groups ^nns++++=groups
are ^vb+ber+aux++=are
facilitated ^vpsv++by+xvbnx+=facilitated
by ^in++++=by
refugees ^nns++++=refugees
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
trained ^vpsv++agls+xvbnx+=trained
and ^cc+phrs+++=and
supervised ^vbd+++xvbn+=supervised
to ^to++++=to
conduct ^vbi++++=conduct
work ^nn++++=work
in ^in++++=in
community ^nn++++=community
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
The ^ati++++=The
goal ^nn++++=goal
of ^in++++=of
the ^ati++++=the
intervention ^nn++++=intervention
is ^vbz+bez+aux++=is
to ^to++++=to
prevent ^vbi++++=prevent
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
behaviors ^nns+++??+=behaviors
and ^cc++++=and
school ^nn++++=school
dropout ^nn+++??+=dropout
among ^in++++=among
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
Betancourt ^np+++??+=Betancourt
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
7 ^zz++++=7
) ^zz++++=)
completed ^vbd+++xvbn+=completed
a ^at++++=a
pilot ^nn++++=pilot
of ^in++++=of
an ^at++++=an
adaptation ^nn++++=adaptation
of ^in++++=of
the ^ati++++=the
family ^nn++++=family-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
prevention ^nn++++=prevention
intervention ^nn++++=intervention
designed ^vbd+++xvbn+=designed
for ^in++++=for
refugee ^nn++++=refugee
families ^nns++++=families
[ ^zz++++=[Family
family ^nn++++=EXTRAWORD
Strengthening ^vwbg+++xvbg+=Strengthening
Intervention ^nn++++=Intervention
Refugees ^nns++++=Refugees
( ^zz++++=(FSI-R)].
fsi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r) ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Fsi ^np+++??+=FSI-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
home ^nr++++=home-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
intervention ^nn++++=intervention
delivered ^vwbn+++xvbn+=delivered
by ^in++++=by
refugee ^nn++++=refugee
community ^nn++++=community
health ^nn++++=health
workers ^nns++++=workers
in ^in++++=in
approximately ^rb+down+++=approximately
ten ^cd++++=ten
sessions ^nns++++=sessions.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
session ^nn++++=session
covers ^nns++++=covers
topics ^nns++++=topics
such ^abl++++=such
as ^ql++++=as
improving ^jj+atrb++xvbg+=improving
communication ^nn++++=communication,
, ^zz++++=EXTRAWORD
navigating ^vbg+++xvbg+=navigating
the ^ati++++=the
Us ^pp1o+pp1+++=US
Education ^nn++++=education
System ^nn++++=system,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Learning ^nn++++=learning
Positive ^jj+atrb+++=positive
Parenting ^nn++++=parenting
Strategies ^nns++++=strategies.
 ^zz++++=EXTRAWORD
