At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
homeless ^jj+atrb+++=homeless
children ^nns++++=children
are ^vb+ber+vrb++=are
not ^xnot++not++=not
a ^at++++=a
homogeneous ^jj+atrb+++=homogeneous
group ^nn++++=group.
. ^zz++++=EXTRAWORD
A ^at++++=A
subgroup ^nn++++=subgroup
of ^in++++=of
children ^nns++++=children
demonstrates ^nns+nom+++=demonstrates
resilience ^nn+nom+++=resilience
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
adversity ^nn+nom+++=adversity
and ^cc++++=and
weathers ^nns+nom+++=weathers
the ^ati++++=the
vicissitudes ^nns++++=vicissitudes
of ^in++++=of
growing ^xvbg+++xvbg+=growing
up ^rp++++=up
in ^in++++=in
chaotic ^jj+atrb+++=chaotic
circumstances ^nns+nom+++=circumstances
remarkably ^rb++++=remarkably
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Huntington ^np+++??+=Huntington
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
38 ^cd++++=38
) ^zz++++=)
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
cluster ^nn+nom+++=cluster
analysis ^nn++++=analysis
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
some ^dti++++=some
children ^nns++++=children
function ^nn+nom+++=function
at ^rb++++=at
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
despite ^in++++=despite
the ^ati++++=the
adversities ^nns+nom+++=adversities
they ^pp3a+pp3+++=they
face ^vb++++=face;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
number ^nn++++=number
dwindles ^vbz++++=dwindles
as ^ql++++=as
children ^nns++++=children
get ^vb++++=get
older ^jjr++++=older
and ^cc++++=and
the ^ati++++=the
stresses ^nns+nom+++=stresses
accumulate ^nn+nom+++=accumulate,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
prevention ^nn+nom+++=prevention
and ^cc++++=and
early ^jj+atrb+++=early
intervention ^nn+nom+++=intervention.
. ^zz++++=EXTRAWORD
