Several ^ap++++=Several
factors ^nns++++=factors
are ^vb+ber+aux++=are
purported ^vpsv++agls+xvbnx+=purported
to ^to++++=to
result ^vbi++++=result
in ^in++++=in
therapeutic ^jj+atrb+++=therapeutic
effects ^nns++++=effects
of ^in++++=of
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
independent ^jj+pred+++=independent
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
The ^ati++++=The
decreases ^nn++++=decreases
in ^in++++=in
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
plasma ^nn++++=plasma
branched ^vbd+++xvbn+=branched-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
amino ^np++++=amino
acid ^nn++++=acid
and ^cc++++=and
C3 ^np+++??+=C3
and ^cc++++=and
C5 ^np+++??+=C5
acylcarnitine ^nn+++??+=acylcarnitine
concentrations ^nns+nom+++=concentrations
after ^cs+sub+++=after
weight ^nn++++=weight
loss ^nn++++=loss
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
in ^in++++=in
the ^ati++++=the
surgery ^nn+nom+++=surgery
group ^nn++++=group
than ^in++++=than
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Plasma ^nn++++=Plasma
bile ^nn++++=bile
acids ^nns++++=acids
after ^cs+sub+++=after
weight ^nn++++=weight
loss ^nn++++=loss
were ^vbd+bed+aux++=were
decreased ^vpsv++agls+xvbnx+=decreased
from ^in++++=from
baseline ^nn+++??+=baseline
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
were ^vbd+bed+aux++=were
increased ^vpsv++agls+xvbnx+=increased
from ^in++++=from
baseline ^nn+++??+=baseline
in ^in++++=in
the ^ati++++=the
surgery ^nn+nom+++=surgery
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Weight ^nn++++=Weight
loss ^nn++++=loss
caused ^vbd+++xvbn+=caused
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
composition ^nn+nom+++=composition
of ^in++++=of
the ^ati++++=the
gut ^vb++++=gut
microbiome ^nn+++??+=microbiome
in ^in++++=in
both ^abx++++=both
treatment ^nn+nom+++=treatment
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
changes ^nns++++=changes
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
in ^in++++=in
the ^ati++++=the
surgery ^nn+nom+++=surgery
group ^nn++++=group
than ^in++++=than
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group.
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
additional ^jj+atrb+++=additional
details ^nns++++=details,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
s2 ^np++++=S2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
