To ^to++++=To
assist ^vbi++++=assist
in ^in++++=in
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
booster ^nn+nom+++=booster
strategies ^nns+++??+=strategies
during ^in++++=during
an ^at++++=an
ongoing ^jj+++xvbg+=ongoing
pandemic ^jj++++=pandemic,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
the ^ati++++=the
phase ^nn++++=phase
1 ^zz++++=1
2 ^zz++++=2
Mixnmatch ^np+++??+=MixNMatch
Study ^nn++++=Study
( ^zz++++=(DMID
dmid ^nn+++??+=EXTRAWORD
21 ^cd++++=21-0012)
- ^zz++++=EXTRAWORD
0012 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
homologous ^jj+atrb+++=homologous
and ^cc+phrs+++=and
heterologous ^jj+atrb+++=heterologous
booster ^nn+nom+++=booster
vaccinations ^nns+nom+++=vaccinations
in ^in++++=in
persons ^nns++++=persons
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
previously ^rb+tm+splt++=previously
completed ^vprf+++xvbnx+=completed
an ^at++++=an
Eua ^np+++??+=EUA
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination
regimen ^vbd+++xvbn+=regimen
at ^rb++++=at
least ^rb"++++=least
12 ^cd++++=12
weeks ^nns++++=weeks
earlier ^jjr++++=earlier.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
report ^vb++++=report
the ^ati++++=the
initial ^jj+atrb+++=initial
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
