Among ^in++++=Among
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
surgical ^jj+atrb+++=surgical
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
developed ^vbd+++xvbn+=developed
postoperatively ^jj++++=postoperatively
in ^in++++=in
67 ^cd++++=67
( ^zz++++=(27%);
27% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+pdem+++=those,
, ^zz++++=EXTRAWORD
14 ^cd++++=14
( ^zz++++=(6%)
6 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
severe ^jj++++=severe
( ^zz++++=(stage
stage ^nn++++=EXTRAWORD
2 ^zz++++=2
or ^cc++++=or
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
8 ^zz++++=8
( ^zz++++=(3%)
3 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
underwent ^jj+atrb+++=underwent
dialysis ^nns+++??+=dialysis.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
the ^ati++++=the
surgical ^jj++++=surgical
and ^cc++++=and
Icu ^np+++??+=ICU
cohorts ^nns++++=cohorts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
increased ^vbd+++xvbn+=increased
steadily ^rb++++=steadily
with ^in++++=with
increasing ^xvbg+++xvbg+=increasing
supar ^nn+++??+=suPAR
quartiles ^nns+++??+=quartiles,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
3.5 ^cd++++=3.5
to ^to++++=to
4 ^zz++++=4
times ^nns++++=times
in ^in++++=in
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
in ^in++++=in
the ^ati++++=the
highest ^jjt+atrb+++=highest
supar ^nn+++??+=suPAR
quartile ^nn+++??+=quartile
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
supar ^nn+++??+=suPAR
quartile ^nn+++??+=quartile.
. ^zz++++=EXTRAWORD
The ^ati++++=The
association ^nn+nom+++=association
between ^in++++=between
supar ^nn+++??+=suPAR
and ^cc++++=and
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
minimally ^rb++++=minimally
attenuated ^jj++++=attenuated
in ^in++++=in
multivariable ^jj+atrb+++=multivariable
analyses ^nns++++=analyses
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
between ^in++++=between
subgroups ^nns+++??+=subgroups.
. ^zz++++=EXTRAWORD
( ^zz++++=(Details
details ^nns++++=EXTRAWORD
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
s1 ^np++++=S1
through ^in++++=through
s3 ^np++++=S3.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
