For ^in++++=For
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
partitioning ^vwbg+++xvbg+=partitioning
experiments ^nns+nom+++=experiments,
, ^zz++++=EXTRAWORD
Wt ^np+++??+=WT
U2os ^np+++??+=U2OS
cells ^nns++++=cells
stably ^jj+atrb+++=stably
expressing ^jj+atrb++xvbg+=expressing
mgfp ^nn+++??+=mGFP-CAPRIN1
- ^zz++++=EXTRAWORD
caprin1 ^nn+++??+=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
I ^pp1a+pp1+++=I)
) ^zz++++=EXTRAWORD
or ^cc++++=or
mcherry ^nn++++=mCherry-CAPRIN1
- ^zz++++=EXTRAWORD
caprin1 ^nn+++??+=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
I ^pp1a+pp1+++=I)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
plated ^vpsv++agls+xvbnx+=plated
into ^in++++=into
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates
at ^in++++=at
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
confluency ^nn+++??+=confluency
and ^cc++++=and
transduced ^vpsv++agls+xvbn+=transduced
with ^in++++=with
either ^dtx++++=either
30 ^cd++++=30
L ^zz++++=L
of ^in++++=of
indicated ^vbd+vprv++xvbn+=indicated
mcherry ^nn++++=mCherry-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
lentivirus ^nns+++??+=lentivirus
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
I ^pp1a+pp1+++=I)
) ^zz++++=EXTRAWORD
or ^cc++++=or
mgfp ^nn+++??+=mGFP-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
lentivirus ^nns+++??+=lentivirus
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
I ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
days ^nns++++=days
later ^rbr+tm+++=later
at ^in++++=at
confluency ^nn+++??+=confluency,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed,
, ^zz++++=EXTRAWORD
trypsinized ^j+++xvbn+=trypsinized,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
passaged ^jj+++xvbn+=passaged
at ^rb++++=at
1:8 ^cd++++=1:8
dilution ^nn+nom+++=dilution
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
days ^nns++++=days
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
passaged ^vpsv++agls+xvbnx+=passaged
onto ^in++++=onto
fibronectin ^nn+++??+=fibronectin-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
glass ^nn++++=glass
plates ^nns++++=plates
( ^zz++++=(Cellvis).
cellvis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Live ^vb++++=Live
cell ^nn++++=cell
confocal ^jj+atrb+++=confocal
imaging ^nvbg+++xvbg+=imaging
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
2 ^zz++++=2-days
- ^zz++++=EXTRAWORD
days ^nns++++=EXTRAWORD
later ^rbr+tm+++=later
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
8 ^zz++++=8
days ^nns++++=days
following ^vwbg+++xvbg+=following
lentivirus ^nns+++??+=lentivirus
transduction ^nn+nom+++=transduction)
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
at ^rb++++=at
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
confluency ^nn+++??+=confluency.
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
between ^in++++=between
1 ^zz++++=1-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
h ^zz++++=h
after ^in++++=after
arsenite ^nn++++=arsenite
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
three ^cd++++=Three
independent ^jj+atrb+++=independent
experiments ^nns+nom+++=experiments
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbn+=performed
for ^in++++=for
each ^dt++++=each
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
