There ^ex+pex+++=There
are ^vb+ber+vrb++=are
also ^rb++++=also
four ^cd++++=four
moderate ^jj+atrb+++=moderate
correlations ^nns++++=correlations,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
The ^ati++++=The
average ^nn++++=average
of ^in++++=of
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
Indicators ^nns++++=Indicators
of ^in++++=of
this ^dt+dem+++=this
Dimension ^nn++++=Dimension
is ^vbz+bez+vrb++=is
0.2722 ^nn+++??+=0.2722
and ^cc++++=and
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation
is ^vbz+bez+vrb++=is
0.1985 ^nn+++??+=0.1985,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
also ^rb++++=also
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
this ^dt+dem+++=this
Dimension ^nn++++=Dimension
has ^vbz+hvz+vrb++=has
a ^at++++=a
good ^jj+atrb+++=good
group ^nn++++=group
of ^in++++=of
Indicators ^nns++++=Indicators,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
one ^cd1++++=one
redundancy ^nn++++=redundancy
out ^rp+pl+++=out
of ^in++++=of
seven ^cd++++=seven
Indicators ^nns++++=Indicators,
 ^zz++++=EXTRAWORD
In ^in++++=in
The ^ati++++=the
Group ^nn++++=group
Of ^in++++=of
Institutions ^nns++++=Institutions
Used ^vbd+++xvbn+=used
Here ^rn+pl+++=here.
 ^zz++++=EXTRAWORD
