There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
some ^dti++++=some
nasty ^jj+atrb+++=nasty
political ^jj+atrb+++=political
persecution ^nn++++=persecution
at ^in++++=at
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
of ^in++++=of
civil ^jj+atrb+++=civil
servants ^nns++++=servants
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
ostracized ^nn+++??+=ostracized
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
political ^jj+atrb+++=political
parties ^nns++++=parties.
. ^zz++++=EXTRAWORD
All ^abn++++=All
these ^dt+pdem+++=these
changes ^vbz++++=changes
happened ^vprf+++xvbn+=happened
because ^cs+cos+++=because
all ^abn++++=all
civil ^jj+atrb+++=civil
servants ^nns++++=servants
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
with ^in++++=with
distrust ^nn++++=distrust.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
earn ^vb++++=earn
the ^ati++++=the
trust ^nn++++=trust
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
arrived ^vbd+++xvbn+=arrived,
, ^zz++++=EXTRAWORD
to ^to++++=to
convince ^vbi++++=convince
them ^pp3o+pp3+++=them
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
do ^vbi++++=do
a ^at++++=a
good ^jj+atrb+++=good
job ^nn++++=job
and ^cc++++=and
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
there ^rn+pl+++=there
to ^in++++=to
sabotage ^nn++++=sabotage
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
being ^vb+be+aux++=being
done ^vprf+++xvbn+=done
( ^zz++++=(interview
interview ^nn++++=EXTRAWORD
47 ^cd++++=47).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
