As ^cs+sub+++=As
previously ^rb+tm+++=previously
mentioned ^vbd+vpub++xvbn+=mentioned,
, ^zz++++=EXTRAWORD
sensitive ^jj+atrb+++=sensitive
organisms ^nns++++=organisms
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
sampling ^nn++++=sampling
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
The ^ati++++=The
order ^to++++=order
Plecoptera ^np+++??+=Plecoptera
has ^vbz+hvz+vrb++=has
a ^at++++=a
high ^jj+atrb+++=high
score ^nn++++=score
in ^in++++=in
the ^ati++++=the
calculation ^nn++++=calculation
of ^in++++=of
the ^ati++++=the
biological ^jj+atrb+++=biological
index ^nn++++=index
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
high ^jj+atrb+++=high
sensitivity ^nn++++=sensitivity
to ^in++++=to
pollution ^nn++++=pollution
and ^cc++++=and
low ^jj+atrb+++=low
levels ^nns++++=levels
of ^in++++=of
dissolved ^jj+atrb++xvbn+=dissolved
oxygen ^nn++++=oxygen
( ^zz++++=(TIMM,
timm ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
studies ^nns++++=studies
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
in ^in++++=in
Estonia ^np+++??+=Estonia,
, ^zz++++=EXTRAWORD
Plecoptera ^np+++??+=Plecoptera
exhibited ^vbd+++xvbn+=exhibited
sensitivity ^nn++++=sensitivity
to ^in++++=to
physical ^jj++++=physical-chemical
- ^zz++++=EXTRAWORD
chemical ^jj+atrb+++=EXTRAWORD
water ^nn++++=water
parameters ^nns++++=parameters,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
ph ^nn++++=pH
and ^cc++++=and
temperature ^nn++++=temperature
( ^zz++++=(TIMM,
timm ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997;
; ^zz++++=EXTRAWORD
Hrovat ^np+++??+=HROVAT
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
order ^to++++=order
