It ^pp3+it+++=It
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
that ^tht+vcmp+++=that
the ^ati++++=the
behavior ^nn++++=behavior
linked ^vwbn+++xvbn+=linked
to ^in++++=to
each ^dt++++=each
Ha ^uh++++=Ha
s ^zz++++=s
mobility ^nn++++=mobility
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
at ^in++++=at
different ^jj+atrb+++=different
times ^nns++++=times
of ^in++++=of
the ^ati++++=the
day ^nn++++=day,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
specific ^jj+atrb+++=specific
Hmm ^np+++??+=HMM
are ^vb+ber+aux++=are
generated ^vpsv++agls+xvbnx+=generated
for ^in++++=for
different ^jj+atrb+++=different
time ^nn++++=time
slots ^nns++++=slots.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
occurs ^vbz++++=occurs
for ^in++++=for
age ^nn++++=age
ranges ^nns++++=ranges.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
their ^pp$+pp3+++=their
age ^nn++++=age
range ^nn++++=range,
, ^zz++++=EXTRAWORD
each ^dt++++=each
Ha ^uh++++=Ha
has ^vbz+hvz+vrb++=has
a ^at++++=a
characteristic ^jj+atrb+++=characteristic
type ^nn++++=type
of ^in++++=of
mobility ^nn++++=mobility
and ^cc++++=and
activities ^nns++++=activities
shared ^vwbn+++xvbn+=shared
by ^in++++=by
all ^abn++++=all
the ^ati++++=the
human ^jj+atrb+++=human
agents ^nns++++=agents
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
neighborhood ^nn++++=neighborhood
or ^cc++++=or
district ^nn++++=district.
. ^zz++++=EXTRAWORD
