It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
within ^in++++=within
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
Bibliometrics ^np+++??+=Bibliometrics
to ^in++++=to
monitor ^nn++++=monitor
areas ^nns++++=areas
of ^in++++=of
knowledge ^nn++++=knowledge
by ^in++++=by
mapping ^nn++++=mapping
new ^jj+atrb+++=new
discoveries ^nns++++=discoveries,
, ^zz++++=EXTRAWORD
fields ^nns++++=fields
studied ^vbd+++xvbn+=studied,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knowledge ^nn++++=knowledge
gaps ^nns++++=gaps.
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
metric ^nn+++??+=metric
studies ^nns++++=studies
related ^vbd+++xvbn+=related
to ^in++++=to
information ^nn++++=information,
, ^zz++++=EXTRAWORD
including ^in++++=including
bibliometrics ^nns+++??+=bibliometrics,
, ^zz++++=EXTRAWORD
date ^nn++++=date
from ^in++++=from
the ^ati++++=the
1970s ^cd+date+++=1970s
( ^zz++++=(Machado,
machado ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
such ^abl++++=such
studies ^nns++++=studies
were ^vbd+bed+aux++=were
stimulated ^vpsv++agls+xvbnx+=stimulated
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
cataloguing ^nn++++=cataloguing
of ^in++++=of
documents ^nns++++=documents
and ^cc++++=and
information ^nn++++=information
to ^to++++=to
offer ^vbi++++=offer
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
scientific ^jj+atrb+++=scientific
output ^nn++++=output
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
term ^nn++++=term
became ^vbd+++xvbn+=became
more ^rbr++++=more
popular ^jj++++=popular
and ^cc++++=and
the ^ati++++=the
bibliometric ^nn+++??+=bibliometric
method ^nn++++=method
became ^vbd+++xvbn+=became
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
academic ^jj+atrb+++=academic
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
research ^nn++++=research
in ^in++++=in
brazil ^np++++=Brazil
( ^zz++++=(Machado,
machado ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
