It ^pp3+it+++=It
is ^vbz+bez+aux++=is
hoped ^vpsv++agls+xvbnx+=hoped
that ^tht+vcmp+++=that
the ^ati++++=the
paper ^nn++++=paper
will ^md+prd+++=will
add ^vb+vpub+++=add
to ^in++++=to
the ^ati++++=the
experimental ^jj+atrb+++=experimental
findings ^nns++++=findings
presented ^vwbn+++xvbn+=presented
by ^in++++=by
Guedesneto ^np+++??+=GuedesNeto
& ^zz++++=&
Peters ^np++++=Peters
( ^zz++++=(2021).
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
civil ^jj+atrb+++=civil
servants ^nns++++=servants
are ^vb+ber+aux++=are
inclined ^jj++agls+xvbnx+=inclined
to ^to+jcmp+++=to
shirk ^vbi++++=shirk
from ^in++++=from
undemocratic ^nn+++??+=undemocratic
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
put ^vb+++xvbn+=put
under ^in++++=under
authoritarian ^jj+atrb+++=authoritarian
pressure ^nn++++=pressure
they ^pp3a+pp3+++=they
may ^md+pos+++=may
be ^vb+be+vrb++=be
less ^rbr++++=less
able ^jj+pred+++=able
or ^cc+phrs+++=or
willing ^jj++++=willing
to ^to+jcmp+++=to
do ^vbi++++=do
so ^rb++++=so.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
may ^md+pos+++=may
be ^vb+be+vrb++=be
less ^rbr++++=less
shirking ^nn+++??+=shirking
and ^cc++++=and
sabotage ^nn++++=sabotage
when ^wrb+who+++=when
the ^ati++++=the
bureaucracy ^nn++++=bureaucracy
is ^vbz+bez+vrb++=is
too ^ql++++=too
afraid ^jj++++=afraid
or ^cc+cls+++=or
when ^wrb+who+++=when
exit ^nn++++=exit,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
various ^jj+atrb+++=various
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
available ^jj+atrb+++=available
option ^nn++++=option.
. ^zz++++=EXTRAWORD
