It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
that ^tht+jcmp+++=that
the ^ati++++=the
curricular ^nn+++??+=curricular
proposal ^nn++++=proposal
be ^vb+be+vrb++=be
coherent ^jj+pred+++=coherent
with ^in++++=with
the ^ati++++=the
governmental ^jj+atrb+++=governmental
educational ^jj+atrb+++=educational
policies ^nns++++=policies
and ^cc++++=and
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
proposing ^jj+atrb++xvbg+=proposing
institution ^nn++++=institution;
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
macro ^nn+++??+=macro-curricular
- ^zz++++=EXTRAWORD
curricular ^nn+++??+=EXTRAWORD
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Master ^np++++=Master's
's ^$++++=EXTRAWORD
Program ^np+++??+=Program
in ^in++++=in
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
mention ^vb+vpub+++=mention
in ^in++++=in
Management ^nn++++=Management
of ^in++++=of
Ict ^np+++??+=ICT-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
Learning ^vwbg+vprv++xvbg+=Learning
is ^vbz+bez+aux++=is
interconnected ^vpsv++agls+xvbnx+=interconnected
and ^cc++++=and
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
educational ^jj+atrb+++=educational,
, ^zz++++=EXTRAWORD
pedagogical ^jj+atrb+++=pedagogical
model ^nn++++=model
and ^cc++++=and
didactics ^nns+++??+=didactics
of ^in++++=of
Universidad ^np+++??+=Universidad
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Chimborazo ^np+++??+=Chimborazo
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
the ^ati++++=the
Epistemological ^np+++??+=Epistemological-methodological
- ^zz++++=EXTRAWORD
methodological ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
from ^in++++=from
complexity ^nn++++=complexity,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
integral ^jj+atrb+++=integral
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
person ^nn++++=person,
, ^zz++++=EXTRAWORD
rearticulating ^nn+++??+=rearticulating
research ^nn++++=research,
, ^zz++++=EXTRAWORD
training ^nn++++=training
and ^cc++++=and
bonding ^nn+++??+=bonding
( ^zz++++=(UNACH
unach ^nn+++??+=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
educational ^jj+atrb+++=educational,
, ^zz++++=EXTRAWORD
pedagogical ^jj+atrb+++=pedagogical
model ^nn++++=model
and ^cc++++=and
didactics ^nns+++??+=didactics,
, ^zz++++=EXTRAWORD
responds ^vbz++++=responds
to ^in++++=to
the ^ati++++=the
policies ^nns++++=policies
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Development ^nn++++=Development
Plan ^nn++++=Plan
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Government ^nn++++=Government
( ^zz++++=(SENPLADES
senplades ^nns+++??+=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
where ^wrb+who+++=where
the ^ati++++=the
operationalization ^nn+++??+=operationalization
of ^in++++=of
this ^dt+dem+++=this
complex ^jj+atrb+++=complex
thinking ^nvbg+++xvbg+=thinking
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
possible ^jj++++=possible
for ^in++++=for
the ^ati++++=the
solution ^nn++++=solution
of ^in++++=of
contemporary ^jj+atrb+++=contemporary
socio ^nn++++=socio-educational
- ^zz++++=EXTRAWORD
educational ^jj+atrb+++=EXTRAWORD
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
