It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
both ^abx++++=both
the ^ati++++=the
Learn ^vb+vprv+++=Learn
Together ^rb++++=Together
curriculum ^nn++++=curriculum
and ^cc++++=and
the ^ati++++=the
Diversity ^nn++++=Diversity
and ^cc++++=and
Citizenship ^np+++??+=Citizenship
in ^in++++=in
the ^ati++++=the
Curriculum ^nn++++=Curriculum
report ^nn++++=report
err ^vb++++=err
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
aims ^nns++++=aims
of ^in++++=of
the ^ati++++=the
ethical ^jj+atrb+++=ethical
curriculum ^nn++++=curriculum
to ^in++++=to
the ^ati++++=the
mere ^jjb+atrb+++=mere
expression ^nn++++=expression
of ^in++++=of
different ^jj+atrb+++=different
worldviews ^nns+++??+=worldviews.
. ^zz++++=EXTRAWORD
In ^in++++=In
pursuing ^xvbg+++xvbg+=pursuing
this ^dt+dem+++=this
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
eschew ^vb++++=eschew
ethical ^jj+atrb+++=ethical
questions ^nns++++=questions
of ^in++++=of
truth ^nn++++=truth
and ^cc++++=and
moral ^jj+atrb+++=moral
validity ^nn++++=validity,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
that ^tht+vcmp+++=that
a ^at++++=a
common ^jj+atrb+++=common
concern ^nn++++=concern
with ^in++++=with
equality ^nn++++=equality
and ^cc++++=and
human ^jj+atrb+++=human
rights ^nns++++=rights
would ^md+prd+++=would
bring ^vb++++=bring
about ^rb+phrv+++=about
social ^jj+atrb+++=social
cohesion ^nn++++=cohesion,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
conflicting ^jj+atrb+++=conflicting
narratives ^nns++++=narratives.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
in ^in++++=in
emphasising ^nn+++??+=emphasising
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
common ^jj+atrb+++=common
links ^nns++++=links
between ^in++++=between
religions ^nns++++=religions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evoking ^vbg+++xvbg+=evoking
notions ^nns++++=notions
of ^in++++=of
human ^jj+atrb+++=human
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
documents ^nns++++=documents
tend ^vb++++=tend
to ^to+vcmp+++=to
assume ^vbi+vprv+++=assume
a ^at++++=a
postmodern ^nn+++??+=postmodern
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
orientation ^nn++++=orientation
of ^in++++=of
which ^whp+rel+pied++=which
bears ^vbz++++=bears
some ^dti++++=some
resemblances ^nns++++=resemblances
with ^in++++=with
some ^dti++++=some
protestant ^jj+atrb+++=protestant
schools ^nns++++=schools
of ^in++++=of
educational ^jj++++=educational
thinking ^jj+++xvbg+=thinking
of ^in++++=of
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century
especially ^rb++++=especially
those ^dt+dem+++=those
associated ^jj+++xvbn+=associated
with ^in++++=with
Friedrich ^np++++=Friedrich
Schleiermacher ^np+++??+=Schleiermacher
s ^zz++++=s
theological ^jj+atrb+++=theological
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
emphasises ^vbz+vpub+++=emphasises
experiences ^nns++++=experiences
over ^in++++=over
conceptual ^jj+atrb+++=conceptual
knowledge ^nn++++=knowledge
that ^tht+ncmp+++=that
allows ^vbz++++=allows
for ^in+ppvb+++=for
a ^at++++=a
view ^nn++++=view
of ^in++++=of
religious ^jj+atrb+++=religious
diversity ^nn++++=diversity
as ^in++++=as
merely ^rb+down+++=merely
linguistic ^jj+atrb+++=linguistic
versions ^nns++++=versions
of ^in++++=of
common ^jj+atrb+++=common
human ^jj+atrb+++=human
phenomena ^nns++++=phenomena
( ^zz++++=(Barnes,
barnes ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
325 ^cd++++=325-326).
- ^zz++++=EXTRAWORD
326 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
view ^nn++++=view
underestimates ^vbz++++=underestimates
the ^ati++++=the
self ^nn++++=self-constitutive
- ^zz++++=EXTRAWORD
constitutive ^jj+atrb+++=EXTRAWORD
character ^nn++++=character
of ^in++++=of
cultural ^jj+atrb+++=cultural
schemes ^nns++++=schemes
of ^in++++=of
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
different ^jj+atrb+++=different
philosophical ^jj+atrb+++=philosophical
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
schemes ^nns++++=schemes
cannot ^md+pos+not++=cannot
help ^vb++++=help
but ^cc++++=but
lead ^nn++++=lead
to ^in++++=to
incompatible ^jj+atrb+++=incompatible
moral ^jj+atrb+++=moral
claims ^nns++++=claims.
. ^zz++++=EXTRAWORD
