It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
interesting ^jj+pred+++=interesting
that ^tht+jcmp+++=that
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy
& ^zz++++=&
Dad ^npt++++=Dad
starts ^vbz++++=starts
with ^in++++=with
some ^dti++++=some
pieces ^nns++++=pieces
of ^in++++=of
paper ^nn++++=paper
and ^cc++++=and
pencils ^nns++++=pencils
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
in ^in++++=in
a ^at++++=a
foregrounded ^nn+++??+=foregrounded
position ^nn++++=position,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
none ^rb++++=none
of ^in++++=of
the ^ati++++=the
characters ^nns++++=characters
are ^vb+ber+aux++=are
represented ^vpsv++agls+xvbnx+=represented.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
in ^in++++=in
the ^ati++++=the
written ^jj+atrb++xvbn+=written
text ^nn++++=text
and ^cc++++=and
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
pictures ^nns++++=pictures
that ^tht+rel+subj++=that
appear ^vb+seem+++=appear
in ^in++++=in
the ^ati++++=the
background ^nn++++=background.
. ^zz++++=EXTRAWORD
The ^ati++++=The
written ^jj+atrb++xvbn+=written
text ^nn++++=text
appears ^vbz+seem+++=appears
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
one ^cd1++++=one
line ^nn++++=line
that ^tht+rel+subj++=that
appears ^vbz+seem+++=appears
on ^in++++=on
the ^ati++++=the
carpet ^nn++++=carpet;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
highlighted ^vpsv++agls+xvbnx+=highlighted
because ^cs+cos+++=because
it ^pp3+it+++=it
appears ^vbz+seem+++=appears
right ^nn++++=right
in ^in++++=in
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
page ^nn++++=page.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
page ^nn++++=page
shows ^vbz+vprv+++=shows
all ^abn++++=all
the ^ati++++=the
characters ^nns++++=characters:
: ^zz++++=EXTRAWORD
dad ^npt++++=dad
and ^cc++++=and
daddy ^npt++++=daddy
appear ^vb+seem+++=appear
in ^in++++=in
the ^ati++++=the
background ^nn++++=background
and ^cc++++=and
Emily ^np+++??+=Emily,
, ^zz++++=EXTRAWORD
the ^ati++++=the
protagonist ^nn++++=protagonist
of ^in++++=of
the ^ati++++=the
book ^nn++++=book,
, ^zz++++=EXTRAWORD
appears ^vbz+seem+++=appears
on ^in++++=on
the ^ati++++=the
left ^jj+atrb++xvbn+=left
foreground ^nn++++=foreground
partly ^rb+down+++=partly
covered ^vpsv++by+xvbn+=covered
by ^in++++=by
Max ^np++++=Max,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
pup ^nn++++=pup,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
on ^in++++=on
a ^at++++=a
carpet ^nn++++=carpet
that ^tht+rel+obj++=that
functions ^nns++++=functions
as ^in++++=as
a ^at++++=a
frame ^nn++++=frame.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
characters ^nns++++=characters
are ^vb+ber+aux++=are
wearing ^vbg+++xvbgx+=wearing
casual ^jj+atrb+++=casual
clothes ^nns++++=clothes:
: ^zz++++=EXTRAWORD
jeans ^nns++++=jeans,
, ^zz++++=EXTRAWORD
t ^zz++++=t-shirts,
- ^zz++++=EXTRAWORD
shirts ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shirts ^nns++++=shirts.
. ^zz++++=EXTRAWORD
Dad ^npt++++=Dad
has ^vbz+hvz+vrb++=has
dark ^jj+atrb+++=dark
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
daddy ^npt++++=Daddy
is ^vbz+bez+vrb++=is
blonde ^jj+pred+++=blonde,
, ^zz++++=EXTRAWORD
like ^in++++=like
emily ^np++++=Emily.
. ^zz++++=EXTRAWORD
