However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
by ^in++++=by
denying ^xvbg+++xvbg+=denying
the ^ati++++=the
capacity ^nn++++=capacity
of ^in++++=of
rational ^jj+atrb+++=rational
actors ^nns++++=actors
to ^to++++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
truth ^nn++++=truth
claims ^nns++++=claims
of ^in++++=of
religious ^jj+atrb+++=religious
propositions ^nns++++=propositions,
, ^zz++++=EXTRAWORD
Erricker ^np+++??+=Erricker
brings ^vbz++++=brings
a ^at++++=a
great ^jj+atrb+++=great
deal ^nn++++=deal
of ^in++++=of
pragmatism ^nn+++??+=pragmatism
to ^in++++=to
his ^pp$+pp3+++=his
theory ^nn++++=theory.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
truth ^nn++++=truth
is ^vbz+bez+vrb++=is
no ^at++++=no
longer ^rbr++++=longer
at ^rb++++=at
stake ^nn++++=stake
in ^in++++=in
the ^ati++++=the
educative ^jj+atrb+++=educative
process ^nn++++=process,
, ^zz++++=EXTRAWORD
religion ^nn++++=religion
loses ^vbz++++=loses
its ^pp$+it+++=its
appeal ^nn++++=appeal
of ^in++++=of
bringing ^nn++++=bringing
about ^in++++=about
a ^at++++=a
collective ^jj+atrb+++=collective
sense ^nn++++=sense
of ^in++++=of
justice ^nn++++=justice
and ^cc++++=and
solidarity ^nn++++=solidarity
through ^in++++=through
the ^ati++++=the
articulation ^nn++++=articulation
of ^in++++=of
common ^jj+atrb+++=common
ethical ^jj+atrb+++=ethical
perceptions ^nns++++=perceptions.
. ^zz++++=EXTRAWORD
As ^ql++++=As
moral ^jj+atrb+++=moral
enquiry ^nn++++=enquiry
is ^vbz+bez+aux++=is
deprived ^vpsv++agls+xvbnx+=deprived
of ^in++++=of
its ^pp$+it+++=its
transcendental ^nn+++??+=transcendental
character ^nn++++=character,
, ^zz++++=EXTRAWORD
the ^ati++++=the
critical ^jj+atrb+++=critical
purpose ^nn++++=purpose
of ^in++++=of
normative ^nn+++??+=normative
discourses ^nns++++=discourses
is ^vbz+bez+vrb++=is
eschewed ^nn+++??+=eschewed
in ^in++++=in
favour ^nn++++=favour
of ^in++++=of
a ^at++++=a
utilitarian ^jj+atrb+++=utilitarian
particularism ^nn+++??+=particularism,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
individual ^nn++++=individual
will ^md+prd+++=will
determines ^vbz++++=determines
validity ^nn++++=validity
according ^in++++=according
to ^in++++=to
idiosyncratic ^jj+atrb+++=idiosyncratic
goals ^nns++++=goals,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
at ^rb++++=at
the ^ati++++=the
communitarian ^nn+++??+=communitarian
level ^nn++++=level,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
compromises ^nns+++??+=compromises
regulates ^vbz++++=regulates
conflicts ^nns++++=conflicts
of ^in++++=of
interest ^nn++++=interest
without ^in++++=without
any ^dti++++=any
perspective ^nn++++=perspective
of ^in++++=of
normative ^nn++++=normative
resolution ^nn++++=resolution.
. ^zz++++=EXTRAWORD
