Another ^dt++++=Another
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
point ^vb++++=point
out ^rp+pl+++=out
and ^cc++++=and
which ^whp+rel+subj++=which
came ^vbd+++xvbn+=came
as ^in++++=as
a ^at++++=a
by ^in++++=by-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
of ^in++++=of
our ^pp$+pp1+++=our
searches ^nns++++=searches
on ^in++++=on
the ^ati++++=the
Dom ^&fw++++=Dom
nio ^nn+++??+=nio
P ^zz++++=P
blico ^nn+++??+=blico,
, ^zz++++=EXTRAWORD
Bdtd ^np+++??+=BDTD,
, ^zz++++=EXTRAWORD
Capes ^np+++??+=CAPES
websites ^nns+++??+=websites
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
translation ^nn++++=translation,
, ^zz++++=EXTRAWORD
validation ^nn+++??+=validation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
adaptation ^nn++++=adaptation
of ^in++++=of
medical ^jj+atrb+++=medical
questionnaires ^nns++++=questionnaires
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
popular ^jj+atrb+++=popular
line ^nn++++=line
of ^in++++=of
research ^nn++++=research.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
studies ^nns++++=studies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
mostly ^rb++splt++=mostly
conducted ^vpsv++by+xvbn+=conducted
by ^in++++=by
health ^nn++++=health
science ^nn++++=science
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
translation ^nn++++=translation
studies ^nns++++=studies
researchers ^nns+++??+=researchers.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
interdisciplinarity ^nn+++??+=interdisciplinarity
between ^in++++=between
applied ^jj+atrb++xvbn+=applied
linguistics ^nn++++=linguistics
and ^cc++++=and
health ^nn++++=health
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
furthered ^vpsv++by+xvbnx+=furthered
by ^in++++=by
translation ^nn++++=translation
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
collected ^vbd+++xvbn+=collected
quantitative ^jj+atrb+++=quantitative
data ^nns++++=data
in ^in++++=in
this ^dt+dem+++=this
regard ^nn++++=regard
and ^cc++++=and
plan ^nn++++=plan
to ^to+ncmp+++=to
conduct ^vbi++++=conduct
future ^jjb+atrb+++=future
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
translators ^nns+++??+=translators
in ^in++++=in
the ^ati++++=the
composition ^nn++++=composition
of ^in++++=of
teams ^nns++++=teams
that ^tht+rel+subj++=that
develop ^vb++++=develop/translate
medical ^jj+atrb+++=medical
questionnaires ^nns++++=questionnaires.
. ^zz++++=EXTRAWORD
