There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
scarcity ^nn++++=scarcity
of ^in++++=of
research ^nn++++=research
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
benthic ^nn+++??+=benthic
ecology ^nn+++??+=ecology
of ^in++++=of
rivers ^nns++++=rivers
and ^cc++++=and
creeks ^nns++++=creeks
along ^in++++=along
the ^ati++++=the
Atlantic ^np++++=Atlantic
coast ^nn++++=coast
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
within ^in++++=within
protected ^xvbn+++xvbn+=protected
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Jureia ^np+++??+=Jureia-Itatins
- ^zz++++=EXTRAWORD
itatins ^nns+++??+=EXTRAWORD
Mosaic ^jj++++=Mosaic,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
Peit ^np+++??+=PEIt
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
is ^vbz+bez+vrb++=is
extremely ^rb+amp+++=extremely
relevant ^jj+pred+++=relevant
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
providing ^xvbg+++xvbg+=providing
new ^jj+atrb+++=new
information ^nn++++=information
regarding ^in++++=regarding
water ^nn++++=water
quality ^nn++++=quality
and ^cc++++=and
the ^ati++++=the
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
diversity ^nn++++=diversity
and ^cc++++=and
status ^nn++++=status
of ^in++++=of
benthic ^nn+++??+=benthic
macroinvertebrates ^nns++++=macroinvertebrates
at ^rb++++=at
the ^ati++++=the
cachoeira ^np++++=Cachoeira
do ^vb+do+vrb++=do
para ^nn++++=Para
so ^cs+sub+++=so
waterfall ^nn++++=waterfall.
. ^zz++++=EXTRAWORD
