There ^ex+pex+++=There
are ^vb+ber+aux++=are
actions ^nns++++=actions
done ^vwbn+++xvbn+=done
inside ^jjb++++=inside
and ^cc+phrs+++=and
outside ^jjb++++=outside
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+obj++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
two ^cd++++=two
settings ^nns++++=settings:
: ^zz++++=EXTRAWORD
home ^nr++++=home
and ^cc++++=and
the ^ati++++=the
countryside ^nn++++=countryside.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
gives ^vbz++++=gives
a ^at++++=a
balance ^nn++++=balance
to ^in++++=to
the ^ati++++=the
story ^nn++++=story
and ^cc++++=and
points ^nns++++=points
out ^rp+pl+++=out
that ^cs+sub+++=that
the ^ati++++=the
socialization ^nn+++??+=socialization
of ^in++++=of
children ^nns++++=children
takes ^vbz++++=takes
place ^nn++++=place
both ^abx++++=both
inside ^jjb++++=inside
and ^cc+phrs+++=and
outside ^jjb++++=outside
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
patterns ^nns++++=patterns
and ^cc++++=and
social ^jj+atrb+++=social
norms ^nns++++=norms
are ^vb+ber+aux++=are
shared ^vpsv++agls+xvbnx+=shared
with ^in++++=with
children ^nns++++=children
in ^in++++=in
both ^abx++++=both
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
illustrates ^vbz+vpub+tht0++=illustrates
some ^dti++++=some
aspects ^nns++++=aspects
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
visual ^jj+atrb+++=visual
representation ^nn++++=representation
of ^in++++=of
both ^abx++++=both
fathers ^nns++++=fathers
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
times ^nns++++=times
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
physical ^jj+atrb+++=physical
contact ^nn++++=contact
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
table ^nn++++=table
shows ^nns++++=shows,
, ^zz++++=EXTRAWORD
around ^rp++++=around
one ^cd1++++=one
third ^nn++++=third
of ^in++++=of
the ^ati++++=the
times ^nns++++=times
that ^tht+rel+++=that
both ^abx++++=both
fathers ^nns++++=fathers
are ^vb+ber+vrb++=are
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
physical ^jj+atrb+++=physical
contact ^nn++++=contact
between ^in++++=between
them ^pp3o+pp3+++=them
in ^in++++=in
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy
& ^zz++++=&
Dad ^npt++++=Dad
( ^zz++++=(2017),
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
signs ^nns++++=signs
of ^in++++=of
affection ^nn++++=affection
between ^in++++=between
both ^abx++++=both
fathers ^nns++++=fathers
are ^vb+ber+vrb++=are
few ^ap++++=few
and ^cc++++=and
not ^xnot++not++=not
very ^ql+amp+++=very
explicit ^jj++++=explicit.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Emily ^np+++??+=Emily
is ^vbz+bez+vrb++=is
with ^in++++=with
her ^pp3o+pp3+++=her
fathers ^npt++++=fathers,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
also ^rb++++=also
very ^ql+amp+++=very
few ^ap++++=few
cases ^nns++++=cases
where ^wrb+who+++=where
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
physical ^jj+atrb+++=physical
contact ^nn++++=contact
between ^in++++=between
her ^pp$+pp3+++=her
and ^cc++++=and
the ^ati++++=the
fathers ^nns++++=fathers
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
table ^nn++++=Table
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
