This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
grants ^nns++++=grants
from ^in++++=from
the ^ati++++=the
Dutch ^jj+atrb+++=Dutch
organization ^nn+nom+++=organization
for ^in++++=for
health ^nn++++=health
research ^nn++++=research
and ^cc++++=and
care ^nn++++=care
innovation ^nn+nom+++=innovation
( ^zz++++=(
Zonmw ^np++++=ZonMw
, ^zz++++=,
grant ^np++++=grant
number ^nn++++=number
91216062 ^cd++++=91216062
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
our ^pp$+pp1+++=our
colleagues ^nns++++=colleagues
from ^in++++=from
the ^ati++++=the
Sociology ^nn++++=Sociology
department ^nn+nom+++=department,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Infectious ^np+++??+=Infectious
Disease ^nn++++=Disease
Modeling ^np+nom++??+=Modeling
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Centre ^nn++++=Centre
for ^in++++=for
Complex ^jj+atrb+++=Complex
Systems ^nns++++=Systems
Studies ^nns++++=Studies
( ^zz++++=(CCSS)
ccss ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^in++++=at
Utrecht ^np+++??+=Utrecht
University ^nn+nom+++=University
For ^in++++=for
Comments ^nns+nom+++=comments
That ^tht+ncmp+++=that
Greatly ^rb+amp+++=greatly
Improved ^jj++++=improved
The ^ati++++=the
Manuscript ^nn++++=manuscript.
 ^zz++++=EXTRAWORD
