This ^dt+dem+++=This
manuscript ^nn++++=manuscript
offers ^vbz++++=offers
an ^at++++=an
important ^jj++++=important
first ^od++++=first
step ^vb++++=step
in ^in++++=in
understanding ^xvbg+++xvbg+=understanding
how ^wrb+who+++=how
human ^jj+atrb+++=human
behavior ^nn++++=behavior
and ^cc++++=and
community ^nn+nom+++=community
vulnerability ^nn+nom+++=vulnerability
relate ^vb++++=relate
to ^in++++=to
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
relationships ^nns+nom+++=relationships
uncovered ^vbd+++xvbn+=uncovered
here ^rn+pl+++=here
suggest ^vb+vpub+++=suggest
notable ^jj+atrb+++=notable
results ^nns++++=results
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
social ^jj++++=social
distancing ^jj+++xvbg+=distancing
and ^cc++++=and
community ^nn+nom+++=community
presence ^nn+nom+++=presence
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
basis ^nn++++=basis
upon ^in++++=upon
which ^whp+rel+pied++=which
future ^jjb+atrb+++=future
research ^nn++++=research
can ^md+pos+++=can
expand ^vb++++=expand.
. ^zz++++=EXTRAWORD
Community ^nn+nom+++=Community
vulnerability ^nn+nom+++=vulnerability
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
viewed ^vpsv++agls+xvbnx+=viewed
as ^ql++++=as
an ^at++++=an
important ^jj+atrb+++=important
aspect ^nn++++=aspect
to ^to++++=to
consider ^nn+nom+++=consider
when ^wrb+who+++=when
modeling ^nn+nom+++=modeling
disparities ^nns+nom+++=disparities
in ^in++++=in
health ^nn++++=health
outcomes ^nns+++??+=outcomes
including ^in++++=including
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
does ^vbz+doz+vrb++=does
disproportionately ^rb++++=disproportionately
impact ^nn++++=impact
vulnerable ^jj+atrb+++=vulnerable
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
behavior ^nn++++=behavior
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
community ^nn+nom+++=community
mobility ^nn+nom+++=mobility
is ^vbz+bez+vrb++=is
equally ^rb++++=equally
influential ^jj+pred+++=influential
in ^in++++=in
understanding ^xvbg+++xvbg+=understanding
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
measures ^nns++++=measures
of ^in++++=of
vulnerability ^nn+nom+++=vulnerability
that ^tht+rel+subj++=that
include ^vb++++=include
mobility ^nn+nom+++=mobility
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
effective ^jj++++=effective
for ^in++++=for
modeling ^nn+nom+++=modeling
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
encourage ^nn+nom+++=encourage
researchers ^nns+nom+++=researchers
to ^to++++=to
build ^vbi++++=build
upon ^in++++=upon
these ^dt+dem+++=these
findings ^nns++++=findings
by ^in++++=by
modeling ^nn+nom+++=modeling
various ^jj+atrb+++=various
additional ^jj+atrb+++=additional
measures ^nns++++=measures
of ^in++++=of
human ^jj+atrb+++=human
behavior ^nn++++=behavior
that ^tht+rel+obj++=that
may ^md+pos+++=may
improve ^vb++++=improve
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
these ^dt+dem+++=these
factors ^nns++++=factors
affect ^vb++++=affect
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
resulting ^jj+atrb+++=resulting
health ^nn++++=health
disparities ^nns+nom+++=disparities
. ^zz++++=.
