There ^ex+pex+++=There
are ^vb+ber+vrb++=are
also ^rb++++=also
contextual ^jj+atrb+++=contextual
differences ^nns+nom+++=differences
that ^tht+rel+obj++=that
may ^md+pos+++=may
dictate ^nn+nom+++=dictate
when ^wrb+who+++=when
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
openness ^nns+nom+++=openness
outweigh ^vb++++=outweigh
the ^ati++++=the
costs ^nns++++=costs,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
vice ^nn++++=vice
versa ^rb"++++=versa.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
these ^dt+dem+++=these
benefits ^nns++++=benefits
and ^cc++++=and
costs ^nns++++=costs
may ^md+pos+++=may
differ ^vb++++=differ
depending ^vbg+++xvbg+=depending
on ^in++++=on
an ^at++++=an
individual ^nn+nom+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
local ^jj+atrb+++=local
level ^nn++++=level
of ^in++++=of
structural ^jj+atrb+++=structural
stigma ^nn++++=stigma,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
known ^vwbn+vprv++xvbn+=known
to ^to+vcmp+++=to
impact ^vb++++=impact
health ^nn++++=health
and ^cc++++=and
wellbeing ^jj+++xvbg+=wellbeing
( ^zz++++=(for
for ^in++++=EXTRAWORD
reviews ^nns++++=reviews,
, ^zz++++=EXTRAWORD
Hatzenbuehler ^np+nom++??+=Hatzenbuehler,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Camacho ^np+++??+=Camacho
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
openness ^nns+nom+++=openness
may ^md+pos+++=may
have ^vb+hv+vrb++=have
greater ^jjr+atrb+++=greater
costs ^nns++++=costs
for ^in++++=for
those ^dt+dem+++=those
living ^jj+++xvbg+=living
in ^in++++=in
more ^rbr++++=more
hostile ^jj+atrb+++=hostile
environments ^nns+nom+++=environments
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
more ^ql++++=more
accepting ^jj+atrb++xvbg+=accepting
ones ^cd1s++++=ones).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Local ^jj+atrb+++=Local
attitudes ^nns++++=attitudes
towards ^in++++=towards
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
is ^vbz+bez+vrb++=is
another ^dt++++=another
critical ^jj+atrb+++=critical
facet ^nn++++=facet
of ^in++++=of
context ^nn++++=context,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
levels ^nns++++=levels
of ^in++++=of
