This ^dt+dem+++=This
study ^nn++++=study
employs ^vbz++++=employs
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
stigma ^nn++++=stigma
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Link ^nn++++=Link
and ^cc++++=and
Phelan ^np+++??+=Phelan
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
describes ^vbz++++=describes
stigma ^nn++++=stigma
as ^in++++=as
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
negative ^jj+atrb+++=negative
attitudes ^nns++++=attitudes
or ^cc++++=or
prejudice ^nn++++=prejudice
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
negative ^jj+atrb+++=negative
stereotypes ^nns+++??+=stereotypes
of ^in++++=of
society ^nn++++=society
fueled ^vwbn+++xvbn+=fueled
by ^in++++=by
cultural ^jj+atrb+++=cultural
beliefs ^nns++++=beliefs
towards ^in++++=towards
a ^at++++=a
discriminated ^jj+atrb++xvbn+=discriminated
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
stigma ^nn++++=stigma,
, ^zz++++=EXTRAWORD
prejudice ^nn++++=prejudice
and ^cc++++=and
discrimination ^nn+nom+++=discrimination
voiced ^vbd+++xvbn+=voiced
and ^cc+phrs+++=and
practiced ^vbd+++xvbn+=practiced
by ^in++++=by
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population
( ^zz++++=(
Corrigan ^np+nom+++=Corrigan
2004 ^cd++++=2004
) ^zz++++=)
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
result ^vbi++++=result
in ^in++++=in
social ^jj+atrb+++=social
exclusion ^nn++++=exclusion
by ^in++++=by
precluding ^xvbg+++xvbg+=precluding
social ^jj+atrb+++=social
interaction ^nn+nom+++=interaction
( ^zz++++=(
Buljevac ^np++++=Buljevac
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Meininger ^np+nom++??+=Meininger
2010 ^cd++++=2010
; ^zz++++=;
Reidpath ^np+++??+=Reidpath
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=)
and ^cc++++=and
access ^nn++++=access
to ^in++++=to
treatment ^nn+nom+++=treatment
( ^zz++++=(
Halter ^np++++=Halter
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
contributes ^vbz++++=contributes
to ^in++++=to
negative ^jj+atrb+++=negative
health ^nn++++=health
outcomes ^nns+++??+=outcomes
for ^in++++=for
members ^nns+nom+++=members
of ^in++++=of
stigmatized ^jj+atrb++xvbn+=stigmatized
groups ^nns++++=groups
( ^zz++++=(
Evans ^np++++=Evans-Lacko
- ^zz++++=EXTRAWORD
lacko ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Hatzenbuehler ^np+nom++??+=Hatzenbuehler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Lukachko ^np+++??+=Lukachko
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
miller ^np++++=Miller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
