An ^at++++=An
alternative ^jj+atrb+++=alternative
taxonomy ^nn+++??+=taxonomy
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
of ^in++++=of
Binge ^np+++??+=Binge
and ^cc++++=and
Boshoff ^np+++??+=Boshoff
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
grouped ^vbd+++xvbn+=grouped
the ^ati++++=the
different ^jj+atrb+++=different
approaches ^nns++++=approaches
to ^in++++=to
proxy ^nn+++??+=proxy
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
into ^in++++=into
five ^cd++++=five
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
disagreement ^nn+nom+++=disagreement
among ^in++++=among
professional ^jj+atrb+++=professional
forecasters ^nns+nom+++=forecasters;
; ^zz++++=EXTRAWORD
responses ^nns++++=responses
from ^in++++=from
business ^nns+nom+++=business
and ^cc++++=and
consumer ^nn+nom+++=consumer
surveys ^nns++++=surveys;
; ^zz++++=EXTRAWORD
econometrically ^rb++++=econometrically-constructed
- ^zz++++=EXTRAWORD
constructed ^xvbn+++xvbn+=EXTRAWORD
measures ^nns++++=measures;
; ^zz++++=EXTRAWORD
those ^dt+dem+++=those
based ^jj+++xvbn+=based
on ^in++++=on
financial ^jj+atrb+++=financial
data ^nns++++=data;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
text ^nn++++=text-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
proxies ^nns+++??+=proxies.
. ^zz++++=EXTRAWORD
Survey ^nn++++=Survey-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
measures ^nns++++=measures
of ^in++++=of
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
are ^vb+ber+aux++=are
usually ^rb+down+splt++=usually
obtained ^vpsv++agls+xvbnx+=obtained
through ^in++++=through
different ^jj+atrb+++=different
dispersion ^nn++++=dispersion
metrics ^nns++++=metrics
computed ^vwbn+++xvbn+=computed
from ^in++++=from
forecast ^nn+++xvbn+=forecast
surveys ^nns++++=surveys.
. ^zz++++=EXTRAWORD
Recent ^jj+atrb+++=Recent
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
advantage ^nn+nom+++=advantage
of ^in++++=of
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
information ^nn+nom+++=information
include ^vb++++=include
Altig ^np+++??+=Altig
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Jo ^np++++=Jo
and ^cc++++=and
Sekkel ^np+++??+=Sekkel
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Us ^pp1o+pp1+++=US
and ^cc++++=and
Rich ^jj++++=Rich
and ^cc++++=and
Tracy ^np+++??+=Tracy
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Rossi ^np++++=Rossi
And ^cc++++=and
Sekhposyan ^np+nom+++=Sekhposyan
 ^zz++++=(2017)
017 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
For ^in++++=for
The ^ati++++=the
Eurozone ^np++++=Eurozone
 ^zz++++=.
