Whereas ^cs+sub+++=Whereas
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dotted ^jj+atrb++xvbn+=dotted
lines ^nns++++=lines
indicates ^nns+nom+++=indicates
the ^ati++++=the
holiday ^nn++++=holiday
season ^nn++++=season
( ^zz++++=(weeks
weeks ^nns++++=EXTRAWORD
40 ^cd++++=40
42 ^cd++++=42
or ^cc++++=or
December ^nr+nom+++=December
1 ^cd++++=21,
 ^zz++++=EXTRAWORD
020 ^cd++++=2020
To ^in++++=to
January ^nr+nom+++=January
 ^zz++++=4,
 ^zz++++=EXTRAWORD
021 ^cd++++=2021).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
