There ^ex+pex+++=There
are ^vb+ber+vrb++=are
important ^jj+atrb+++=important
alternative ^nn++++=alternative
explanations ^nns+nom+++=explanations
of ^in++++=of
our ^pp$+pp1+++=our
findings ^vb++++=findings
that ^tht+vcmp+subj++=that
were ^vbd+bed+aux++=were
not ^xnot++not++=not
tested ^vbd+++xvbn+=tested
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
research ^nn++++=research
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Rejection ^nn+nom+++=Rejection
Identification ^nn+nom+++=Identification
Model ^nn++++=Model).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
stigmatized ^jj+atrb++xvbn+=stigmatized
groups ^nns++++=groups
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
African ^jj+atrb+++=African
Americans ^nns+nom+++=Americans),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
that ^tht+vcmp+++=that
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
discrimination ^nn+nom+++=discrimination
increases ^nns++++=increases
identity ^nn+nom+++=identity
importance ^nn+nom+++=importance,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
supports ^vbz++++=supports
subjective ^jj++++=subjective
wellbeing ^jj+++xvbg+=wellbeing
( ^zz++++=(
Postmes ^np++++=Postmes
and ^cc++++=and
Branscombe ^np+++??+=Branscombe,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+vrb++=be
important ^jj+pred+++=important
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research
on ^in++++=on
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
discrimination ^nn+nom+++=discrimination
experiences ^nns+nom+++=experiences
increase ^nn++++=increase
identification ^nn+nom+++=identification,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
in ^in++++=in
our ^pp$+pp1+++=our
data ^nns++++=data
identity ^nn+nom+++=identity
importance ^nn+nom+++=importance
did ^vbd+dod+aux++=did
not ^xnot++not++=not
predict ^vb+vpub+++=predict
subjective ^jj+atrb+++=subjective
wellbeing ^jj+atrb++xvbg+=wellbeing
or ^cc+phrs+++=or
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
counter ^nn++++=counter
to ^to++++=to
what ^wdt+who+++=what
the ^ati++++=the
rejection ^nn+nom+++=rejection-identification
- ^zz++++=EXTRAWORD
identification ^nn+nom+++=EXTRAWORD
model ^nn++++=model
would ^md+prd+++=would
suggest ^vb+vpub+++=suggest.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
for ^in++++=for
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
these ^dt+dem+++=these
processes ^nns+nom+++=processes
may ^md+pos+++=may
work ^vb++++=work
differently ^rb++++=differently
( ^zz++++=(for
for ^in++++=EXTRAWORD
additional ^jj+atrb+++=additional
tests ^nns++++=tests
and ^cc++++=and
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
rejection ^nn+nom+++=rejection-identification
- ^zz++++=EXTRAWORD
identification ^nn+nom+++=EXTRAWORD
and ^cc++++=and
alternative ^jj+atrb+++=alternative
models ^nns++++=models,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
begeny ^np++++=Begeny
and ^cc++++=and
huo ^np++++=Huo,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
