Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
shocks ^nns++++=shocks
have ^vb+hv+vrb++=have
a ^at++++=a
more ^rbr++++=more
immediate ^jj+atrb+++=immediate
reflection ^nn+nom+++=reflection
in ^in++++=in
suicide ^nn++++=suicide
rates ^nns++++=rates
in ^in++++=in
Europe ^np++++=Europe
and ^cc++++=and
Central ^jj+atrb+++=Central
Asia ^np++++=Asia,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
regions ^nns++++=regions
the ^ati++++=the
bulk ^nn++++=bulk
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
a ^at++++=a
global ^jj+atrb+++=global
uncertainty ^nn++++=uncertainty
shock ^nn++++=shock
does ^vbz+doz+aux++=does
not ^xnot++not++=not
occur ^vb++++=occur
until ^in++++=until
the ^ati++++=the
next ^ap++++=next
period ^nn++++=period.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
could ^md+pos+++=could
be ^vb+be+aux++=be
explained ^vpsv++agls+xvbnx+=explained
in ^in++++=in
part ^nn++++=part
by ^in++++=by
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
developed ^jj+atrb++xvbn+=developed
social ^jj+atrb+++=social
welfare ^nn++++=welfare
systems ^nns++++=systems
in ^in++++=in
European ^jj+atrb+++=European
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
easier ^jjr+atrb+++=easier
access ^nn++++=access
to ^in++++=to
government ^nn+nom+++=government
aid ^nn++++=aid,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
to ^in++++=to
prevention ^nn+nom+++=prevention
programs ^nns+++??+=programs
and ^cc++++=and
quality ^nn+nom+++=quality
public ^jj+atrb+++=public
medical ^jj+atrb+++=medical
care ^nn++++=care,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
economic ^jj+atrb+++=economic
strain ^nn++++=strain
caused ^vwbn+++xvbn+=caused
by ^in++++=by
the ^ati++++=the
initial ^jj+atrb+++=initial
impact ^nn++++=impact
of ^in++++=of
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
shocks ^nns++++=shocks.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
using ^jj+++xvbg+=using
Us ^pp1o+pp1+++=US
state ^nn++++=state
data ^nns++++=data,
, ^zz++++=EXTRAWORD
Minoiu ^np+++??+=Minoiu
and ^cc++++=and
Andr ^np+++??+=Andr
s ^zz++++=s
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
evidence ^nn+nom+++=evidence
that ^tht+rel+subj++=that
increases ^vbz++++=increases
in ^in++++=in
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
expenditure ^nn++++=expenditure
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
total ^jj+atrb+++=total
suicide ^nn++++=suicide
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
