This ^dt+dem+++=This
view ^nn++++=view
is ^vbz+bez+aux++=is
also ^rb++splt++=also
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
Goldberg ^np+++??+=Goldberg
s ^zz++++=s
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
work ^nn++++=work.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
set ^vpsv++agls+xvbnx+=set
within ^in++++=within
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
Construction ^nn+nom+++=Construction
Grammar ^nn++++=Grammar
( ^zz++++=(CxG)
cxg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
its ^pp$+it+++=its
conception ^nn+nom+++=conception
of ^in++++=of
the ^ati++++=the
language ^nn+nom+++=language
system ^nn++++=system
as ^cs+sub+++=as
made ^vbd+++xvbn+=made
up ^rp++++=up
of ^in++++=of
an ^at++++=an
inventory ^nn++++=inventory
of ^in++++=of
constructions ^nns+nom+++=constructions,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
correspondences ^nns+nom+++=correspondences
of ^in++++=of
form ^nn++++=form
and ^cc++++=and
meaning ^vbg+vprv+tht0+xvbg+=meaning
that ^tht+vcmp+++=that
are ^vb+ber+vrb++=are
part ^nn++++=part
of ^in++++=of
speakers ^nns+nom+++=speakers
linguistic ^jj+atrb+++=linguistic
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
Goldberg ^np+++??+=Goldberg
( ^zz++++=(2006
2006 ^cd++++=EXTRAWORD
: ^zz++++=:50)
50 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
illustrates ^nns+nom+++=illustrates
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
partially ^rb+down+++=partially
idiosyncratic ^jj++++=idiosyncratic
and ^cc++++=and
partially ^rb+down+++=partially
general ^jj+atrb+++=general
knowledge ^nn++++=knowledge
that ^tht+ncmp+++=that
language ^nn+nom+++=language
learners ^nns+nom+++=learners
retain ^vb++++=retain.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
adds ^vbz+vpub+++=adds
that ^tht+vcmp+++=that
the ^ati++++=the
construction ^nn+nom+++=construction
bears ^nns++++=bears
progressive ^jj+atrb+++=progressive
semantics ^nn++++=semantics,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
activity ^nn+nom+++=activity
described ^vbd+++xvbn+=described
must ^md+nec+++=must
be ^vb+be+aux++=be
construed ^vpsv++agls+xvbnx+=construed
as ^ql++++=as
obtaining ^jj+++xvbg+=obtaining
over ^in++++=over
a ^at++++=a
period ^nn++++=period
of ^in++++=of
time ^nn++++=time
or ^cc++++=or
as ^ql++++=as
being ^jj+++xvbg+=being
iterative ^jj++++=iterative
( ^zz++++=(
Goldberg ^np++++=Goldberg
2006 ^cd++++=2006
: ^zz++++=:51).
51 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
provides ^vbz+vsua+++=provides
a ^at++++=a
formal ^jj+atrb+++=formal
representation ^nn+nom+++=representation
of ^in++++=of
the ^ati++++=the
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
reproduced ^vpsv++agls+xvbn+=reproduced
here ^rn+pl+++=here
as ^in++++=as
figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
