For ^in++++=For
a ^at++++=a
substantial ^jj+atrb+++=substantial
number ^nn++++=number
of ^in++++=of
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
a ^at++++=a
core ^nn++++=core
function ^nn+nom+++=function
of ^in++++=of
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
of ^in++++=of
providing ^xvbg+++xvbg+=providing
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
implementation ^nn+nom+++=implementation
processes ^nns+nom+++=processes
of ^in++++=of
an ^at++++=an
intervention ^nn+nom+++=intervention,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
so ^rb++++=so
largely ^rb++++=largely
without ^in++++=without
recourse ^nn++++=recourse
to ^in++++=to
ideas ^nns++++=ideas
from ^in++++=from
implementation ^nn+nom+++=implementation
research ^nn++++=research
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Process ^nns+nom+++=Process
evaluation ^nn+nom+++=evaluation
was ^vbd+bedz+aux++=was
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
a ^at++++=a
tool ^nn++++=tool
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
experience ^nn+nom+++=experience
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
, ^zz++++=,
what ^wdt+who+++=what
happens ^vbz+vsua+++=happens
in ^in++++=in
reality ^nn+nom+++=reality
or ^cc++++=or
behind ^in+pl+++=behind
the ^ati++++=the
scenes ^nns++++=scenes
during ^in++++=during
an ^at++++=an
Rct ^np+++??+=RCT,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
nuts ^nns++++=nuts
and ^cc++++=and
bolts ^nns++++=bolts
of ^in++++=of
an ^at++++=an
intervention ^nn+nom+++=intervention.
. ^zz++++=EXTRAWORD
Summative ^np+++??+=Summative
findings ^nns++++=findings
about ^in++++=about
effectiveness ^nns+nom+++=effectiveness
were ^vbd+bed+aux++=were
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
insufficient ^jj++++=insufficient,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb++++=so
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
providing ^jj+++xvbg+=providing
a ^at++++=a
foundation ^nn+nom+++=foundation
for ^in++++=for
the ^ati++++=the
translation ^nn+nom+++=translation
of ^in++++=of
experimental ^jj+atrb+++=experimental
interventions ^nns+nom+++=interventions
into ^in++++=into
future ^jjb+atrb+++=future
practice ^nn++++=practice
by ^in++++=by
Ngos ^np+++??+=NGOs
and ^cc++++=and
other ^ap++++=other
organisations ^nns+nom+++=organisations.
. ^zz++++=EXTRAWORD
Even ^cs+sub+++=Even
if ^cs+cnd+++=if
an ^at++++=an
intervention ^nn+nom+++=intervention
was ^vbd+bedz+aux++=was
proven ^vpsv++agls+xvbnx+=proven
effective ^jj++++=effective
in ^in++++=in
an ^at++++=an
Rct ^np+++??+=RCT,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
future ^jjb+atrb+++=future
implementation ^nn+nom+++=implementation
beyond ^in++++=beyond
research ^nn++++=research
settings ^nns++++=settings
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
largely ^rb++++=largely
dependent ^jj++++=dependent
on ^in++++=on
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
feasibility ^nn+nom+++=feasibility
and ^cc++++=and
potential ^nn++++=potential
for ^in++++=for
scalability ^nn+nom+++=scalability.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
researcher ^nn+nom+++=researcher,
, ^zz++++=EXTRAWORD
