As ^in++++=As
for ^in"++++=for
Acan ^np+++??+=ACAN,
, ^zz++++=EXTRAWORD
a ^at++++=a
quick ^nn++++=quick
look ^vb++++=look
at ^rb++++=at
how ^wrb+who+++=how
it ^pp3+it+++=it
functions ^nns+nom+++=functions
in ^in++++=in
the ^ati++++=the
translated ^jj+atrb++xvbn+=translated
texts ^nns++++=texts
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
earlier ^jjr+pred+++=earlier
than ^in++++=than
non ^&fw++++=non-translations
- ^zz++++=EXTRAWORD
translations ^nns+nom+++=EXTRAWORD
is ^vbz+bez+vrb++=is
potentially ^rb++++=potentially
instructive ^jj+pred+++=instructive
as ^in++++=as
to ^in"++++=to
its ^pp$+it+++=its
original ^nn+nom+++=original
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
Acan ^np+++??+=ACAN
appears ^vbz+seem+++=appears
thirty ^cd++++=thirty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
times ^nns++++=times
in ^in++++=in
the ^ati++++=the
translations ^nns+nom+++=translations
selected ^vwbn+++xvbn+=selected
and ^cc++++=and
in ^in++++=in
twenty ^cd++++=twenty-one
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
cases ^nns++++=cases
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
traceable ^jj+pred+++=traceable
to ^in++++=to
a ^at++++=a
noun ^nn++++=noun
phrase ^nn++++=phrase
in ^in++++=in
the ^ati++++=the
original ^jj+atrb+++=original
text ^nn++++=text;
; ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
as ^ql++++=as
many ^ap++++=many
as ^ql++++=as
twenty ^cd++++=twenty
render ^vb++++=render
the ^ati++++=the
source ^nn++++=source
noun ^nn++++=noun
modified ^vwbn+++xvbn+=modified
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
adjective ^nn++++=adjective.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
demonstrated ^vpsv++agls+xvbn+=demonstrated
in ^in++++=in
table ^nn++++=Table
9 ^zz++++=9
and ^cc++++=and
exemplified ^vpsv++by+xvbn+=exemplified
by ^in++++=by
( ^zz++++=(41)-(44).
41) ^cd++++=EXTRAWORD
-(44). ^nn++++=EXTRAWORD
